Index,Country,City,Hotel,Address,Popularity
201,CA,Montreal,Sonder Le Guerin,"4501 Drolet Street, Montreal, Quebec, Canada",85
202,CA,Montreal,Comfort Inn,"2055 Auto. des Laurentides, Laval, Quebec, Canada",110
203,CA,Montreal,Hyatt Place Montreal – Downtown,"1415, Rue Saint-Hubert, Montreal, Quebec, Canada",79
204,CA,Montreal,Le Manoir d'Auteuil,"49, rue d'Auteuil, Quebec City, Quebec, Canada",2156
205,CA,Montreal,Fiddler Lake Resort,"1000, Road 329, Milles Isles, Quebec, Canada",634
206,CA,Montreal,Apart Hotel Montreal,"2115 Rue Saint-Urbain, Montreal, Quebec, Canada",13
207,CA,Montreal,Fox Motor Inn,"297 Dundas St W, Napanee, Lennox and Addington County, Ontario, Canada",348
208,CA,Montreal,C C Cherrier,"522 Rue Cherrier, Montreal, Quebec, Canada",17
209,CA,Montreal,All Suite VIP Loft Montreal,"1099 St Denis Street, Montreal, Quebec, Canada",59
210,CA,Montreal,Auberge de Jeunesse Maeva Montreal,"3990, rue St-Hubert, Montreal, Quebec, Canada",35
211,CA,Montreal,Auberge Du Plateau,"185 Rue Sherbrooke E, Montreal, Quebec, Canada",250
212,CA,Montreal,Alexandrie Hostel,"1750 Amherst, Montreal, Quebec, Canada",236
213,CA,Montreal,Hotel Arena Palace,"1553 St-Andre, Montreal, Quebec, Canada",182
214,CA,Montreal,Hotel Terrasse Royale,"5225 chemin Cote-des-Neiges, Montreal, Quebec, Canada",199
215,CA,Montreal,Auberge du Carre St-Louis,"3466 St-Denis Street, Montreal, Quebec, Canada",195
216,CA,Montreal,The SoHo Hotel & Residences,"318 Wellington St W, Toronto, Ontario, Canada",1209
217,CA,Montreal,McGill New Residence Hall,"3625 Avenue du Parc, Montreal, Quebec, Canada",122
218,CA,Montreal,B & B Gite Couette et Chocolat Inc.,"1074, rue Saint Dominique, Montreal, Quebec, Canada",113
219,CA,Montreal,Appartements Trylon,"3463 Sainte-Famille, Montreal, Quebec, Canada",152
220,CA,Montreal,Residence La Citadelle,"410 Sherbrooke Street West, Montreal, Quebec, Canada",124
221,CA,Montreal,Best Western Plus Montreal East,"12555 Rue Sherbrooke E, Montreal, Quebec, Canada",52
222,CA,Montreal,Sucrerie de la Montagne,"300, rang Saint-Georges, Rigaud, Quebec, Canada",97
223,CA,Montreal,Camping Alouette,"3449 de L'Industrie, St-Mathieu-de-Beloeil, Quebec, Canada",46
224,CA,Montreal,Hotel Jazz,"1216, rue St-Hubert, Montreal, Quebec, Canada",54
225,CA,Montreal,Le Pleasant Hotel & Cafe,"1 Rue Pleasant, Sutton, Quebec, Canada",577
226,CA,Montreal,Super 8 by Wyndham Cornwall ON,"2694 Brookdale Ave, Cornwall, Ontario, Canada",283
227,CA,Montreal,Manoir Hovey,"575 Rue Hovey, North Hatley, Quebec, Canada",1636
228,CA,Montreal,Hotel Escad Quartier DIX30,"9156 Boulevard Leduc, Brossard, Quebec, Canada",86
229,CA,Montreal,OTL Gouverneur Sherbrooke,"3131 King West Street, Sherbrooke, Quebec, Canada",356
230,CA,Montreal,La Perrot Damoise,"25 rue de l'Eglise, Notre-Dame-de-l'Ile-Perrot, Quebec, Canada",49
231,CA,Montreal,Kenauk Nature,"1000 chemin Kenauk, Montebello, Outaouais Region, Quebec, Canada",210
232,CA,Montreal,Best Western Belleville,"387 N Front St, Belleville, Ontario, Canada",787
233,CA,Montreal,Hotel Viger,"1001 Saint-Hubert St, Montreal, Quebec, Canada",215
234,CA,Montreal,Town Inn Suites,"620 Church St, Toronto, Ontario, Canada",1066
235,CA,Montreal,OM Montreal BnB,"850 Sherbrooke Street East, Montreal, Quebec, Canada",28
236,CA,Montreal,Motel Du Fleuve,"5800 Boul. Marie Victorin, Brossard, Quebec, Canada",63
237,CA,Montreal,Welcominns,"1195 Rue Ampere, Boucherville, Quebec, Canada",276
238,CA,Montreal,"Holiday Inn Express & Suites Vaudreuil - Dorion, an IHG Hotel","33 Boul. de la Cite-Des-Jeunes East, Vaudreuil-Dorion, Quebec, Canada",164
239,CA,Montreal,LikeAHotel,"54 Rue Prince Arthur E, Montreal, Quebec, Canada",111
240,CA,Montreal,La Cache du Lac Champlain,"325 Ave de Venise Ouest, Venise-en-Quebec, Quebec, Canada",217
241,CA,Montreal,Les Suites Saint Francois Xavier,"438 Rue Saint-Francois-Xavier, Montreal, Quebec, Canada",31
242,CA,Montreal,Hotel Ste Catherine,"1674 Ste Catherine Est, Montreal, Quebec, Canada",65
243,CA,Montreal,Motel Rideau,"8700 boulevard Marie-Victorin, Brossard, Quebec, Canada",24
244,CA,Montreal,Auberge de la Montagne Coupee,"1000, Chemin de la Montagne Coupee, Saint-Jean-de-Matha, Quebec, Canada",181
245,CA,Montreal,Comfort Inn South,"7863 Taschereau Boulevard, Brossard, Quebec, Canada",153
246,CA,Montreal,Comfort Inn Boucherville,"96 boul. de Mortagne, Boucherville, Quebec, Canada",130
247,CA,Montreal,Best Western Hotel St. Jerome,"420 Monseigneur-Dubois Blvd, Saint Jerome, Quebec, Canada",388
248,CA,Montreal,Hotel du Manoir Saint Denis,"2006 Rue Saint-Denis, Montreal, Quebec, Canada",123
249,CA,Montreal,Hotel Dorion,"1477 rue Dorion, Montreal, Quebec, Canada",52
250,CA,Montreal,Hotel Elegant,"1683 Rue Saint-Hubert, Montreal, Quebec, Canada",230
251,CA,Montreal,Hotel Visitel,"1617 St Hubert, Montreal, Quebec, Canada",170
252,CA,Montreal,Comfort Inn & Suites Thousand Islands Harbour District,"22 Main St, Gananoque, Ontario, Canada",391
253,CA,Montreal,Le Village Suisse,"1175 Rue de la Sapiniere, Val David, Quebec, Canada",375
254,CA,Montreal,Hotel de Paris,"901 Rue Sherbrooke Est, Montreal, Quebec, Canada",43
255,CA,Montreal,Hotel A2K,"1475 Rene Levesque West, Montreal, Quebec, Canada",58
256,CA,Montreal,All Suite VIP Saint-Jacques,"10 Due Saint-Jacques, Montreal, Quebec, Canada",22
257,CA,Montreal,Hotel Stay Mont Royal,"438 avenue du Mont Royal Est, Montreal, Quebec, Canada",60
258,CA,Montreal,Le 1009,"1009 Rue Bleury, Montreal, Quebec, Canada",10
259,CA,Montreal,Hostel Inn Tourist,"1854 St. Catherine Street West, Montreal, Quebec, Canada",13
260,CA,Montreal,La Petite Bourgeoise,"611 Rue Manning, Montreal, Quebec, Canada",61
261,CA,Montreal,Boxotel,"175 Rue Ontario Est, Montreal, Quebec, Canada",88
262,CA,Montreal,Hotel Star Montreal,"910 Maisonneuve Blvd East, Montreal, Quebec, Canada",132
263,CA,Montreal,Sonder Gare Saint Denis,"1063 Rue Saint-Denis, Montreal, Quebec, Canada",41
264,CA,Montreal,Abadin Bed and Breakfast,"612 Bobois St, L'Orignal, Hawkesbury, Ontario, Canada",87
265,CA,Montreal,Auberge La Chocolatiere,"312 River Road, North Hatley, Quebec, Canada",256
266,CA,Montreal,Sonder Saint Paul,"209 Rue Saint-Paul Ouest, Montreal, Quebec, Canada",24
267,CA,Montreal,Sonder at The Richmond,"400 Ave Richmond, Montreal, Quebec, Canada",53
268,CA,Montreal,Chalets Lac a la Truite,"1961 ch. de la Montagne, Sainte Agathe des Monts, Quebec, Canada",404
269,CA,Montreal,Le Fabreville Motel et Suites,"4301, boulevard Dagenais Ouest, Laval, Quebec, Canada",192
270,CA,Montreal,Comfort Inn Aeroport Dorval,"340, Michel Jasmin, Dorval, Quebec, Canada",243
271,CA,Montreal,Au Coq du Bonheur B&B,"79, rue Bellevue, Magog, Quebec, Canada",573
272,CA,Montreal,Zum Hotel,"2450 Boul. Edouard Montpetit, Montreal, Quebec, Canada",94
273,CA,Montreal,Imperia Hotel & Suites St-Eustache,"570, rue Dubois, Saint-Eustache, Quebec, Canada",180
274,CA,Montreal,L'Escogriffe B&B,"1264 Wolfe St., Montreal, Quebec, Canada",22
275,CA,Montreal,Saint-Andre-des-Arts,"1654 rue Saint-Andre, Montreal, Quebec, Canada",54
276,CA,Montreal,Comfort Inn & Suites,"255-8 Rue de Martigny W, Saint Jerome, Quebec, Canada",118
277,CA,Montreal,Auberge aux Nuits de Reve,"14 rue Larocque ouest, Sainte Agathe des Monts, Quebec, Canada",585
278,CA,Montreal,Auberge du Lac Saint-Pierre,"10911 Notre-Dame West Street, Trois-Rivieres, Quebec, Canada",404
279,CA,Montreal,Chalets Beaconsfield Motel,"505 Beaconsfield , Beaconsfield, Quebec, Canada",37
280,CA,Montreal,Gite Urbain La Lanterne,"1016 Boulevard Saint-Joseph Est, Montreal, Quebec, Canada",81
281,CA,Montreal,L'Imprevu Bed & Breakfast,"3932, rue St-Jacques, Montreal, Quebec, Canada",40
282,CA,Montreal,Turquoise Bed and Breakfast,"1576, rue Alexandre-DeSeve, Montreal, Quebec, Canada",33
283,CA,Montreal,Centre de sante Euro-spa,"455 Rang de l'Eglise Sud, St-Ignace-de-Stanbridge, Quebec, Canada",98
284,CA,Montreal,Manoir Becancourt,"3255 Av. Nicolas Perrot, Becancour, Quebec, Canada",247
285,CA,Montreal,Hotel Particulier Griffintown,"1200 Ottawa Street, Montreal, Quebec, Canada",47
286,CA,Montreal,Parc Omega,"399, Route 323 North, Montebello, Outaouais Region, Quebec, Canada",167
287,CA,Montreal,Budget Inn,"4510 County 2 Rd, Port Hope, Ontario, Canada",70
288,CA,Montreal,Au Piano Blanc,"4440, rue Berri, Montreal, Quebec, Canada",39
289,CA,Montreal,Econo Lodge Brossard,"8350 Boulevard Taschereau, Brossard, Quebec, Canada",111
290,CA,Montreal,L'Auberge de l'Aeroport Inn,"580 Rue Michel Jasmin, Dorval, Quebec, Canada",118
291,CA,Montreal,Les Suites de Laviolette Ascend Hotel Collection,"7201 rue Notre-Dame Ouest, Trois-Rivieres, Quebec, Canada",194
292,CA,Montreal,Les appartements Loft Jacques-Cartier,"4046 Cartier, Montreal, Quebec, Canada",50
293,CA,Montreal,Spa & Hotel Le Finlandais,"125 Boul. Labelle, Rosemere, Quebec, Canada",195
294,CA,Montreal,Quartier Latin Hotel,"1763 St. Denis, Montreal, Quebec, Canada",246
295,CA,Montreal,Hotel Villa,"57 Sainte-Catherine Est, Montreal, Quebec, Canada",162
296,CA,Montreal,Auberge YWCA,"1355 Rene-Levesque Blvd. West, Montreal, Quebec, Canada",76
297,CA,Montreal,Hotel Casa Bella,"264 Sherbrooke ouest, Montreal, Quebec, Canada",156
298,CA,Montreal,Hotel & Suite Place des Arts,"270 Sherbrooke West, Montreal, Quebec, Canada",70
299,CA,Montreal,La Maison du Patriote,"169, St-Paul Est, Montreal, Quebec, Canada",66
300,CA,Montreal,Hotel Chrome,"215 Boulevard Rene Levesque E, Montreal, Quebec, Canada",67
301,CA,Montreal,Cap Tremblant Mountain Resort,"400, du Mont-Plaisant, Mont Tremblant, Quebec, Canada",611
302,CA,Montreal,Polar Bear's Club,"930, Boulevard des Laurentides, Piedmont, Quebec, Canada",184
303,CA,Montreal,Beacon Hill Motel,"1668 Montreal Rd, Ottawa, Ontario, Canada",86
304,CA,Montreal,Hotel Plaza Valleyfield,"40, avenue du Centenaire, Salaberry-de-Valleyfield, Quebec, Canada",204
305,CA,Montreal,Auberge Harris,"576 Rue Champlain, Saint-Jean-sur-Richelieu, Quebec, Canada",154
306,CA,Montreal,Days Inn by Wyndham Berthierville,"760 Rue Gadoury, Berthierville, Quebec, Canada",246
307,CA,Montreal,Hotel L'Express,"2800 Marie Victorin Blvd, Longueuil, Quebec, Canada",66
308,CA,Montreal,Residence Carrefour Sherbrooke,"475 Sherbrooke Street West, Montreal, Quebec, Canada",61
309,CA,Montreal,Hotel Bon Accueil,"1601 rue St-Hubert, Montreal, Quebec, Canada",80
310,CA,Montreal,Grey Nuns Residence,"1190 Guy Street, Montreal, Quebec, Canada",62
311,CA,Montreal,Chalets Chanteclair,"2325, Rd 117, Val David, Quebec, Canada",116
312,CA,Montreal,Auberge Jeunesse a LouLou,"3365 des Eglises, Levis, Chaudiere-Appalaches, Quebec, Canada",212
313,CA,Montreal,Le Sieur De Joliette,"2617 Joliette, Montreal, Quebec, Canada",67
314,CA,Montreal,Inn Between,"1805 Rue Ontario E, Montreal, Quebec, Canada",26
315,CA,Montreal,Hotel La Residence Du Voyageur,"847 Rue Sherbrooke East, Montreal, Quebec, Canada",103
316,CA,Montreal,Sunset Suites,"2445 Sunset Rd, Montreal, Quebec, Canada",43
317,CA,Montreal,Le Chabrol Hotel & Suites,"6951 Saint-Jacques West, Montreal, Quebec, Canada",65
318,CA,Montreal,Auberge Handfield Et Spa,"555 Richelieu, Saint Marc sur Richelieu, Quebec, Canada",437
319,CA,Montreal,EconoHotel Montreal,"1649 Saint Hubert Street, Montreal, Quebec, Canada",8
320,CA,Montreal,Les Etoiles Apartments By Corporate Stays,"888 Saint-Francois Xavier, Montreal, Quebec, Canada",23
321,CA,Montreal,Jade Blue B&B,"1225 rue de Bullion, Montreal, Quebec, Canada",51
322,CA,Montreal,Motel Le Marigot,"522 de Lotbiniere, Vaudreuil-Dorion, Quebec, Canada",57
323,CA,Montreal,Universite de Montreal Residence,"2350 blvd. Edouard-Montpetit, Montreal, Quebec, Canada",18
324,CA,Montreal,Hotel Montfort Nicolet,"1141, Rue Saint-Jean-Baptiste, Nicolet, Quebec, Canada",309
325,CA,Montreal,Hotel Le Dauphin Saint-Hyacinthe,"1250 Johnson West, Saint Hyacinthe, Quebec, Canada",133
326,CA,Montreal,Quality Hotel Centre de Congres,"725 Boulevard Seminaire Nord, Saint-Jean-sur-Richelieu, Quebec, Canada",183
327,CA,Montreal,Bienvenue B&B,"3950 Laval Av, Montreal, Quebec, Canada",40
328,CA,Montreal,Mosaique Furnished Suites,"345 Rue de la Gauchetiere West, Montreal, Quebec, Canada",8
329,CA,Montreal,Hotel Particulier on Drummond,"3429 Rue Drummond, Montreal, Quebec, Canada",128
330,CA,Montreal,Loft4U by Corporate Stays,"456 Rue de la Gauchetiere O, Montreal, Quebec, Canada",30
331,CA,Montreal,"Auberge Godefroy Hotel, Spa and Golf","17575 Blvd Becancour, Becancour, Quebec, Canada",373
332,CA,Montreal,Hotel des Arts,"2060 rue St-Dominique, Montreal, Quebec, Canada",75
333,CA,Montreal,Motel R-100,"4335 Chemin de Chambly, Longueuil, Quebec, Canada",27
334,CA,Montreal,Refuge Du Poete,"320 rue Longueuil, Longueuil, Quebec, Canada",31
335,CA,Montreal,Days Inn by Wyndham Blainville Conference Centre,"1136 Cure Labelle, Blainville, Quebec, Canada",244
336,CA,Montreal,L'Hotel Particulier Griffintown,"1200 Rue Ottawa, Montreal, Quebec, Canada",7
337,CA,Montreal,Ruta Bagage,"1345 Sainte-Rose, Montreal, Quebec, Canada",13
338,CA,Montreal,Pensione Popolo,"4871 Saint Laurent, Montreal, Quebec, Canada",26
339,CA,Montreal,Le Baluchon,"3550 Chemin des Trembles, St-Paulin, Quebec, Canada",802
340,CA,Montreal,Residences Universitaires UQAM West,"2100 Saint-Urbain, Montreal, Quebec, Montreal, Quebec, Canada",83
341,CA,Montreal,OrcaSound Hotel,"93 Montee Lavigne, Rigaud, Quebec, Canada",67
342,CA,Montreal,Lee Farm Inn Bed & Breakfast,"20 Boul Notre Dame O, Stanstead, Quebec, Canada",75
343,CA,Montreal,Quality Inn Centre-Ville,"1620 Rue Saint-Hubert, Montreal, Quebec, Canada",31
344,CA,Montreal,Le 400 Sherbrooke Ouest By Corporate Stays,"400 Sherbrooke Ouest, Montreal, Quebec, Canada",20
345,CA,Montreal,Cambridge Suites Mississauga,"7005 Century Ave, Mississauga, Ontario, Canada",197
346,CA,Montreal,Auberge La Dolce Vita,"2428 Rue Commerciale Sud, Temiscouata-sur-le-Lac, Bas-Saint-Laurent, Quebec, Canada",132
347,CA,Montreal,Hotel 7 Saisons,"1659 St. Hubert, Montreal, Quebec, Canada",53
348,CA,Montreal,Le Chasseur B&B,"1567 St.-Andre Street, Montreal, Quebec, Canada",95
349,CA,Montreal,Maison Brunet,"1035 rue Saint-hubert, Montreal, Quebec, Canada",60
350,CA,Montreal,Comfort Inn Drummondville,"1055 rue Hains, Drummondville, Quebec, Canada",133
351,CA,Montreal,Motel Canadien,"1821, Notre-Dame East St, Trois-Rivieres, Quebec, Canada",187
352,CA,Montreal,Sheraton Saint-Hyacinthe Hotel,"1315 rue Daniel-Johnson O., Saint Hyacinthe, Quebec, Canada",91
353,CA,Montreal,Imperia Hotel & Suites Terrebonne,"2935, Boulevard de la Piniere, Terrebonne, Quebec, Canada",200
354,CA,Montreal,Lelux Hotel,"1600 Rue Saint-Hubert, Montreal, Quebec, Canada",45
355,CA,Montreal,Le Chablis Hotel & Suites Cadillac,"5800 Sherbrooke East, Montreal, Quebec, Canada",64
356,CA,Montreal,Fairmont Chateau Laurier,"1 Rideau Street, Ottawa, Ontario, Canada",4346
357,CA,Montreal,Holland Hotel by Simplissimmo,"1121, Sainte Catherine West, Montreal, Quebec, Canada",11
358,CA,Montreal,Hotel St-Thomas,"430 Sherbrooke East, Montreal, Quebec, Canada",12
359,CA,Montreal,The Auberge Chomedey Inn,"590, Cure Labelle Boulevard, Laval, Quebec, Canada",35
360,CA,Montreal,L'Oasis de l'Ile,"25 chemin des Iles Yale, Saint-Eustache, Quebec, Canada",130
361,CA,Montreal,A Montreal Oasis,"3000 De Breslay Road, Montreal, Quebec, Canada",6
362,CA,Montreal,Hotel & Suites Le Dauphin Quebec,"400 Rue Marais, Quebec City, Quebec, Canada",1227
363,CA,Montreal,Auberge Saint Antoine,"8 Rue Saint Antoine, Quebec City, Quebec, Canada",2860
364,CA,Montreal,Le Germain Hotel Toronto Maple Leaf Square,"75 Bremner Blvd, Toronto, Ontario, Canada",1580
365,CA,Montreal,Best Western Premier Hotel Aristocrate,"3100 Chemin St-Louis, Quebec City, Quebec, Canada",1330
366,CA,Montreal,Hotel Quintessence,"3004 Chemin de la Chapelle, Mont Tremblant, Quebec, Canada",671
367,CA,Montreal,Fairmont Vancouver Airport,"3111 Grant McConachie Way, Richmond, British Columbia, Canada",4487
368,CA,Montreal,"Au 4700 Rivard, classification 212144","4700 Rivard, Montreal, Quebec, Canada",10
369,CA,Montreal,1820s Style Boutique Lofts In Old Montreal by Nuage,"408 Rue Saint Jacques, Montreal, Quebec, Canada",7
370,CA,Montreal,Hotel Felix,"1274 Ste-Catherine E, Montreal, Quebec, Canada",22
371,CA,Montreal,Castel Saint Denis,"2099 rue Saint Denis, Montreal, Quebec, Canada",31
372,CA,Montreal,De par Chez Nous,"858 du Rivage, Saint-Antoine-sur-Richelieu, Quebec, Canada",10
373,CA,Montreal,Casa Santa Isabel,"2700 Reading Street, Montreal, Quebec, Canada",4
374,CA,Montreal,Camping La Cle des Champs Complexe VR,"415 Montee St Claude, Saint-Philippe, Quebec, Canada",11
375,CA,Montreal,Les Matins d'Antoine,"39 rue Queen, Sherbrooke, Quebec, Canada",30
376,CA,Montreal,Hotel Trois Tilleuls,"290 rue Richelieu, Saint Marc sur Richelieu, Quebec, Canada",164
377,CA,Montreal,Atelier Galerie Anne Drouin Peinture & Pension,"1345 Montee Sainte-Julie, Sainte-Julie, Quebec, Canada",16
378,CA,Montreal,Les Apparts du Vieux Montreal,"405 Saint-Dizier Street, Montreal, Quebec, Canada",2
379,CA,Montreal,Green Acres Inn,"2480 Princess St, Kingston, Ontario, Canada",403
380,CA,Montreal,Gite & Appartements Du Marigot,"128 Boulevard Levesque Est, Laval, Quebec, Canada",23
381,CA,Montreal,All Suites Majestique Downtown,"366-368 rue Sherbrook West, Montreal, Quebec, Canada",39
382,CA,Montreal,Auberge Chez Jean,"4136 rue Henri Julien, Montreal, Quebec, Canada",64
383,CA,Montreal,Hotel De La Couronne,"1029 St Denis, Montreal, Quebec, Canada",8
384,CA,Montreal,Auberge Objectif Sante,"8665 Chemin de Chambly, Longueuil, Quebec, Canada",22
385,CA,Montreal,Hotel Newstar,"5250 Rue Jarry E, Montreal, Quebec, Canada",75
386,CA,Montreal,TownePlace Suites by Marriott Belleville,"400 Bell Blvd, Belleville, Ontario, Canada",268
387,CA,Montreal,White Pine Lodge,"Parcel 13466, Temiskaming Shores, Northeastern Ontario, Ontario, Canada",14
388,CA,Montreal,Les Menus-Plaisirs,"244 boul. Sainte-Rose, Laval, Quebec, Canada",46
389,CA,Montreal,Le St-Christophe,"1597 rue St-Christophe, Montreal, Quebec, Canada",19
390,CA,Montreal,Island Shores Bed & Breakfast,"440 Main St., Rossport, Thunder Bay District, Ontario, Canada",69
391,CA,Montreal,Empire Suites,"1606 Rue Saint-Hubert, Montreal, Quebec, Canada",38
392,CA,Montreal,Gite La Cinquieme Saison,"4396, rue Boyer, Montreal, Quebec, Canada",10
393,CA,Montreal,McGill Student Apartments,"3935 rue University, Montreal, Quebec, Canada",15
394,CA,Montreal,Motel 6 Kingston,"1542 Robinson Court, Kingston, Ontario, Canada",475
395,CA,Montreal,Motel Falcon,"6225 Boulevard Taschereau, Brossard, Quebec, Canada",39
396,CA,Montreal,Hotel Rive Gauche,"1810 Rue Richelieu, Beloeil, Quebec, Canada",111
397,CA,Montreal,Bridgewaters Inn,"2702 County Road 2, Johnstown, Ontario, Canada",31
398,CA,Montreal,Motel La Siesta,"3179 boul. Taschereau, Longueuil, Quebec, Canada",23
399,CA,Montreal,Aux Berges Fleuries,"1345 Montee Ste-Julie, Sainte-Julie, Quebec, Canada",2
400,CA,Montreal,Best Western Plus Bathurst Hotel & Suites,"150 Main St, Bathurst, New Brunswick, Canada",435
401,CA,Montreal,Chalet du Boise,"2200 Chemin des Sucreries, Varennes, Quebec, Canada",62
402,CA,Montreal,1595 Dr Penfield by Ellegancia,"1595 Dr Penfield Ave, Montreal, Quebec, Canada",35
403,CA,Montreal,Motel Le Transit,"30 Rue Brunet, Mont-Saint-Hilaire, Quebec, Canada",34
404,CA,Montreal,Motel Le Marquis,"672 rue Sherbrooke Est, Montreal, Quebec, Canada",30
405,CA,Montreal,Motel Mont-St-Hilaire et Cabines,"202, boul. Sir-Wilfrid-Laurier, Mont-Saint-Hilaire, Quebec, Canada",12
406,CA,Montreal,Le bed & Cocktail - Par La Distillerie MTL,"2043 Mont-Royal E., Montreal, Quebec, Canada",3
407,CA,Montreal,Auberge Le Lupin Air B&B,"127, Pinoteau Street, Mont Tremblant, Quebec, Canada",616
408,CA,Montreal,Hotel Charlemagne,"115, Celine-Dion Blvd, Charlemagne, Quebec, Canada",63
