Index,Country,City,Hotel,Address,Popularity
409,CA,Montreal,Aux Studios Montcalm,"1303 Montcalm street, Montreal, Quebec, Canada",24
410,CA,Montreal,Marsh Bay Resort,"937740 Marsh Bay Road, Cobalt, Temiskaming Shores, Northeastern Ontario, Ontario, Canada",11
411,CA,Montreal,Auberge Le St-George,"2190 rue Saint-Jean-Baptiste, Jonquiere, Saguenay, Saguenay–Lac-Saint-Jean Region, Quebec, Canada",33
412,CA,Montreal,Auberge Parkers' Lodge,"1340 ch. du lac Paquin, Val David, Quebec, Canada",35
413,CA,Montreal,The Noble Suites,"20 Broad St, Brockville, Ontario, Canada",214
414,CA,Montreal,The Wilfrid Boutique Farmhouse,"1375 Royal Rd, Milford, Picton, Prince Edward County, Ontario, Canada",102
415,CA,Montreal,Sir Isaac Brock B&B Luxury Suites,"89 Church St, Brockville, Ontario, Canada",312
416,CA,Montreal,Residence Bharat Bhavan,"4225 Rue Notre Dame Ouest, Montreal, Quebec, Canada",5
417,CA,Montreal,Hotel Le Saint-Paul,"229 rue Saint-Paul, Quebec City, Quebec, Canada",499
418,CA,Montreal,Auberge Marquis de Montcalm,"797 General-De Montcalm St., Sherbrooke, Quebec, Canada",190
419,CA,Montreal,Manoir Chamberland,"545 Rue Notre Dame, Montebello, Outaouais Region, Quebec, Canada",177
420,CA,Montreal,Motel Des Erables,"44 Route 201, Coteau-du-Lac, Quebec, Canada",36
421,CA,Montreal,LikeAHotel-Ste Catherine,"1223 Rue Mackay, Montreal, Quebec, Canada",14
422,CA,Montreal,B&B on the Park,"1308 Sherbrooke St East, Montreal, Quebec, Canada",4
423,CA,Montreal,Hotel Mini,"1475 Blvd Rene-Levesque East, Montreal, Quebec, Canada",2
424,CA,Montreal,Motel Saint-Hilaire,"161 Blvd Sir-Wilfrid-Laurier, Mont-Saint-Hilaire, Quebec, Canada",7
425,CA,Montreal,Econo Lodge,"1683 Rue Saint-Hubert, Montreal, Quebec, Canada",3
426,CA,Montreal,Motel Seigneurie de Vaudreuil,"154 Hardwood, Vaudreuil-Dorion, Quebec, Canada",7
427,CA,Montreal,B&B Le Bleu Balcon,"4420 St-Denis, Montreal, Quebec, Canada",47
428,CA,Montreal,Camping Les Cedres,"658 Rte 219, Saint-Jean-sur-Richelieu, Quebec, Canada",18
429,CA,Montreal,Estrimont Suites & Spa,"44, avenue de l'Auberge, Orford, Magog, Quebec, Canada",609
430,CA,Montreal,Le St-Martin Bromont Hotel & Suites,"111 Boulevard Du Carrefour, Bromont, Quebec, Canada",323
431,CA,Montreal,Pimbina Spa & Massage,"1239 Labelle street, Mont Tremblant, Quebec, Canada",258
432,CA,Montreal,Plumes et Glisse,"17 Chemin des Pentes Nord, Lac-Superieur, Quebec, Canada",184
433,CA,Montreal,Hotel Mont Gabriel,"1699 Chemin Mont Gabriel, Sainte-Adele, Quebec, Canada",414
434,CA,Montreal,Manoir des Sables Hotel & Golf,"90, Avenue des Jardins, Orford, Magog, Quebec, Canada",453
435,CA,Montreal,Comfort Inn Winnipeg South,"3109 Pembina Hwy, Winnipeg, Manitoba, Canada",367
436,CA,Montreal,Auberge Louisbourg Hotel,"1649 Saint-Hubert, Montreal, Quebec, Canada",14
437,CA,Montreal,Hotel Classic,"2020 Rue St. Denis, Montreal, Quebec, Canada",29
438,CA,Montreal,Hotel Le Breton,"1609 Saint-Hubert St., Montreal, Quebec, Canada",12
439,CA,Montreal,First Canada Inns,"1618 Vincent Massey Dr, Cornwall, Ontario, Canada",129
440,CA,Montreal,Manoir D'Youville,"498 Boulevard d'Youville, Chateauguay, Quebec, Canada",33
441,CA,Montreal,Gite du Parc Lafontaine Guest House,"1250 Sherbrooke est, Montreal, Quebec, Canada",31
442,CA,Montreal,Motel Pierre,"2375 Boulevard Marcel-Laurin, Montreal, Quebec, Canada",35
443,CA,Montreal,Maison Historique James Thompson,"47 rue Ste.Ursule, Quebec City, Quebec, Canada",240
444,CA,Montreal,Le Gite De La Belle Rive,"387 Taillon, Montreal, Quebec, Canada",9
445,CA,Montreal,Chez Roger Bontemps B&B,"1441 Wolfe St, Montreal, Quebec, Canada",10
446,CA,Montreal,Happy Club & Motel,"33 - 17th St., Edmundston, New Brunswick, Canada",128
447,CA,Montreal,Motel Colibri,"6960 rue St-Jacques Ouest, Montreal, Quebec, Canada",16
448,CA,Montreal,Motel Saint-Jacques,"1980 Westmore Avenue, Montreal, Quebec, Canada",18
449,CA,Montreal,Pied-A-Terre Mont-Royal,"4460 Avenue Christophe-Colomb, Montreal, Quebec, Canada",27
450,CA,Montreal,Berri Suites,"Rue Berri, Montreal, Quebec, Canada",10
451,CA,Montreal,"Holiday Inn Express & Suites Fredericton, an IHG Hotel","665 Prospect Street, Fredericton, New Brunswick, Canada",613
452,CA,Montreal,"Holiday Inn Express & Suites Belleville, an IHG Hotel","291 North Front St, Belleville, Ontario, Canada",310
453,CA,Montreal,A1 Studios Montreal,"1575 Lartigue Avenue, Montreal, Quebec, Canada",2
454,CA,Montreal,Hotel Alt Quebec,"1200 Avenue De Germain-Des-Pres, Quebec City, Quebec, Canada",494
455,CA,Montreal,Esterel Resort,"39, Boulevard Fridolin-Simard, Esterel, Sainte-Marguerite-du-Lac-Masson, Quebec, Canada",1230
456,CA,Montreal,1840 Guest House B&B,"223 Main Street West, Merrickville, Ontario, Canada",209
457,CA,Montreal,Auberge Sur Mer,"363 Du Fleuve Rd, Notre-Dame-du-Portage, Bas-Saint-Laurent, Quebec, Canada",204
458,CA,Montreal,"Jouvence, Centre de Villegiature","131, chemin Jouvence, Orford, Magog, Quebec, Canada",132
459,CA,Montreal,Hotel Le Deville,"187 Rue Sainte-Catherine Est, Montreal, Quebec, Canada",19
460,CA,Montreal,Microtel Inn & Suites by Wyndham Dorval,"1695 Rte Transcanadienne Nord, Dorval, Quebec, Canada",26
461,CA,Montreal,The Abbey Inn,"21489 Butternut Lane, Lancaster, Ontario, Canada",13
462,CA,Montreal,Hotel Cheribourg,"2603 Chemin du Parc, Orford, Magog, Quebec, Canada",365
463,CA,Montreal,"Chez Hubert, B&B","66 St-Ursule, Quebec City, Quebec, Canada",273
464,CA,Montreal,Hotel Sacacomie,"4000 Yvon-Plante Road, Saint-Alexis-des-Monts, Quebec, Canada",1705
465,CA,Montreal,Comfort Inn Edmundston,"5 Bateman Ave., Edmundston, New Brunswick, Canada",496
466,CA,Montreal,"Holiday Inn Express Quebec Sainte-Foy, an IHG Hotel","3145 Avenue Des Hotels, Quebec City, Quebec, Canada",817
467,CA,Montreal,La Maison de Baviere B&B,"1470 Chemin de la Riviere, Val David, Quebec, Canada",196
468,CA,Montreal,Au Chateau du Parc B & B,"1020 Sherbrooke East, Montreal, Quebec, Canada",7
469,CA,Montreal,Le 2250 Guy,"2250, Guy, Montreal, Quebec, Canada",7
470,CA,Montreal,Corporate Stays Apartments Mosaique,"345 de la Gauchetiere ouest, Montreal, Quebec, Canada",5
471,CA,Montreal,L'Auberge Lys et Chardon,"42 Rue de L'Eglise, Saint-Placide, Quebec, Canada",28
472,CA,Montreal,Marketa's Bed and Breakfast,"239 Superior St, Victoria, Victoria Capital Regional District, Vancouver Island, British Columbia, Canada",492
473,CA,Montreal,Quality Inn & Suites,"1575 Tupper St, Hawkesbury, Ontario, Canada",141
474,CA,Montreal,Auberge Alpine Inn,"1440 Pierre-Peladeau, Sainte-Adele, Quebec, Canada",498
475,CA,Montreal,Hotel Chateau Joliette,"450 rue St Thomas, Joliette, Quebec, Canada",183
476,CA,Montreal,Elect Inn 5,"1123 Brookdale Ave, Cornwall, Ontario, Canada",67
477,CA,Montreal,Auberge & Spa Beaux-Reves,"2310 Boul. De Sainte Adele, Sainte-Adele, Quebec, Canada",766
478,CA,Montreal,Novotel Toronto North York,"3 Park Home Ave, Toronto, Ontario, Canada",1175
479,CA,Montreal,Hotel Chateau Laurier Quebec,"1220, Place Georges V Ouest, Quebec City, Quebec, Canada",1925
480,CA,Montreal,Spa Eastman,"895, chemin des Diligences, Eastman, Quebec, Canada",264
481,CA,Montreal,Royal Victoria College Residence,"3425 University Street, Montreal, Quebec, Canada",12
482,CA,Montreal,Auberge du Vieux Foyer,"3167, 1er Rang Doncaster, Val David, Quebec, Canada",308
483,CA,Montreal,Le Hudson Inn,"100, Rte 201, Rigaud, Quebec, Canada",29
484,CA,Montreal,B & B Maison Saint Louis,"311 Rue Du Square Saint Louis, Montreal, Quebec, Canada",3
485,CA,Montreal,Complex Royal Labarre,"2019 Boulevard Taschereau, Longueuil, Quebec, Canada",31
486,CA,Montreal,Chateau des Tourelles,"212 Street Saint Jean, Quebec City, Quebec, Canada",850
487,CA,Montreal,Gite MaammBolduc,"4351 Avenue de Lorimier, Montreal, Quebec, Canada",12
488,CA,Montreal,HOTEL O LAVAL,"1375 Boulevard des Laurentides, Laval, Quebec, Canada",27
489,CA,Montreal,Au Doc Motel,"1424 rue Notre-Dame, Repentigny, Quebec, Canada",34
490,CA,Montreal,Days Inn by Wyndham Montmagny,"218 Chemin Des Poirier, Montmagny, Chaudiere-Appalaches, Quebec, Canada",325
491,CA,Montreal,La Chaumiere de l' Anse,"107, ch. de l'Anse, Mont Tremblant, Quebec, Canada",102
492,CA,Montreal,Sunset-on-The-River Bed and Breakfast,"4475 Route 102, Kingsclear, New Brunswick, Canada",24
493,CA,Montreal,Four Points by Sheraton Edmundston Hotel & Conference Center,"100 Rice St, Edmundston, New Brunswick, Canada",413
494,CA,Montreal,Quality Inn & Suites Amsterdam,"114 Millennium Dr, Quispamsis, New Brunswick, Canada",182
495,CA,Montreal,Bel Air Tremblant Resort & Residences,"80 rue des Sept Sommets, La Conception-Station, Quebec, Canada",248
496,CA,Montreal,Au NIDaigle,"1582 Principale St, Edmundston, New Brunswick, Canada",112
497,CA,Montreal,Gite a L'Augustine,"775 Rue Richelieu, Quebec City, Quebec, Canada",146
498,CA,Montreal,A la Maison Campbell B&B,"68, rue Bellevue, Magog, Quebec, Canada",138
499,CA,Montreal,Travelodge Fredericton,"42 Chaperral Rd, Waasis, New Brunswick, Canada",254
500,CA,Montreal,Hotel Oui GO!,"1413, Rue Notre-Dame Centre, Trois-Rivieres, Quebec, Canada",187
501,CA,Montreal,Chic-Chocs Montagne Lodge,"Rue Notre-Dame, 10, Cap-Chat, Gaspesie Region, Quebec, Canada",65
502,CA,Montreal,Auberge Hotel St-Andre,"211 St-Andre, Terrebonne, Quebec, Canada",59
503,CA,Montreal,Camping Choisy,"209 Route 201, Rigaud, Quebec, Canada",12
504,CA,Montreal,Sivananda Ashram Yoga Camp,"673 8th Avenue, Val Morin, Quebec, Canada",70
505,CA,Montreal,Le Petit Clocher B&B,"216 ave de l' Eglise, Saint Sauveur des Monts, Quebec, Canada",144
506,CA,Montreal,Auberge Le Tricorne Inn,"50 Chemin Gosselin, North Hatley, Quebec, Canada",114
507,CA,Montreal,Auberge Nuits St-Georges,"792 Rue Shefford, Bromont, Quebec, Canada",125
508,CA,Montreal,Auberge Bishop,"1447 Rue Bishop, Montreal, Quebec, Canada",43
509,CA,Montreal,Hotel & Suites Le Dauphin Drummondville,"600 Boulevard Saint-Joseph, Drummondville, Quebec, Canada",496
510,CA,Montreal,"Holiday Inn Express & Suites Brockville, an IHG Hotel","7815 Kent Blvd, Brockville, Ontario, Canada",279
511,CA,Montreal,Hotel Le President,"3535 King Street West, Sherbrooke, Quebec, Canada",1022
512,CA,Montreal,Riotel Matane,"250 Avenue Du Phare Est, Matane, Gaspesie Region, Quebec, Canada",920
513,CA,Montreal,Benner's Bed & Breakfast,"541 Besserer St, Ottawa, Ontario, Canada",123
514,CA,Montreal,Le Vertendre,"122, Chemin Gilbert, Eastman, Quebec, Canada",97
515,CA,Montreal,Auberge Aucoin,"87 De l'Eglise St, Edmundston, New Brunswick, Canada",102
516,CA,Montreal,Auberge du Lac-a-l'Eau-Claire,"500 chemin du Lac-A-L'Eau-Claire, Saint-Alexis-des-Monts, Quebec, Canada",769
517,CA,Montreal,Auberge du Mange Grenouille,"148, rue Sainte-Cecile, Le Bic, Rimouski, Bas-Saint-Laurent, Quebec, Canada",319
518,CA,Montreal,Travelodge Hotel & Convention Center Quebec City,"3125 Hochelaga Boulevard, Quebec City, Quebec, Canada",316
519,CA,Montreal,Hotel Victor,"1701 rue Saint Hubert, Montreal, Quebec, Canada",38
520,CA,Montreal,Bed & Breakfast de Chez Nous,"3717 Sainte-Famille St, Montreal, Quebec, Canada",12
521,CA,Montreal,The Cider House Bed & Breakfast,"74 Prince Edward Street, Brighton, Ontario, Canada",23
522,CA,Montreal,Mystic Meadow B&B,"6756 Pilon Point Rd, Summerstown, Ontario, Canada",15
523,CA,Montreal,Bed & Breakfast L'Heure Douce,"704 Rue Richelieu, Quebec City, Quebec, Canada",87
524,CA,Montreal,B A GUEST Bed and Breakfast,"2033 St-Hubert, Montreal, Quebec, Canada",3
525,CA,Montreal,Auberge Restaurant La Mara,"127 Chemin Gosford Sud, Ham-Sud, Quebec, Canada",64
526,CA,Montreal,Auberge Sur le Lac Temiscouata,"117 rue de l'Anse, Temiscouata-sur-le-Lac, Bas-Saint-Laurent, Quebec, Canada",53
527,CA,Montreal,Maison Hatley,"48 Rue de Hatley, Magog, Quebec, Canada",53
528,CA,Montreal,Lentracte Homestay,"425 Marie-anne Est, Montreal, Quebec, Canada",22
529,CA,Montreal,Haut Bois Dormant & Resto Epicurieux,"33 Main Street West, Notre Dame des Bois, Quebec, Canada",62
530,CA,Montreal,Gite Le Clic,"3953 rue de Bullion, Montreal, Quebec, Canada",9
531,CA,Montreal,Elk Lake Wilderness Resort,"590 Highway 65, Elk Lake, Northeastern Ontario, Ontario, Canada",8
532,CA,Montreal,Le Houseboy Bed & Breakfast,"1656 Sainte-Catherine Est, Montreal, Quebec, Canada",4
533,CA,Montreal,O Genet Bed & Breakfast,"2945 Concession 3, Plantagenet, Ontario, Canada",22
534,CA,Montreal,Mowat Landing Cottages,"Mowat Landing Rd, Temiskaming Shores, Northeastern Ontario, Ontario, Canada",19
535,CA,Montreal,Howard Johnson by Wyndham Cornwall,"1142 Brookdale Ave, Cornwall, Ontario, Canada",119
536,CA,Montreal,Montreal Backpackers Globetrotter Hostel,"1304, Mont-Royal Ave. Est,, Montreal, Quebec, Canada",7
537,CA,Montreal,Gite Gilbert,"1901 Avenue Clinton, Montreal, Quebec, Canada",16
538,CA,Montreal,Au Diable Vert,"169 Staines, Sutton, Quebec, Canada",251
539,CA,Montreal,Hotel L'Oiseliere - Montmagny,"105 chemin des Poirier, Montmagny, Chaudiere-Appalaches, Quebec, Canada",220
540,CA,Montreal,Hilltop Motel,"2287 Princess St, Kingston, Ontario, Canada",99
541,CA,Montreal,Sunset Inn on the Park,"641 Lakeshore Dr, North Bay, Northeastern Ontario, Ontario, Canada",191
542,CA,Montreal,The Refuge,"2672 Chemin du Village, Mont Tremblant, Quebec, Canada",221
543,CA,Montreal,Motel Loupi,"50 rue de l'Ancrage, Riviere du Loup, Bas-Saint-Laurent, Quebec, Canada",247
544,CA,Montreal,La Roma Motel,"32 Ch Iroquois, Edmundston, New Brunswick, Canada",121
545,CA,Montreal,Olux Hotel Motel & Suites,"1354 Des Laurentides, Laval, Quebec, Canada",91
546,CA,Montreal,Turtle Island Bed and Breakfast,"415 Stone St S, Gananoque, Ontario, Canada",155
547,CA,Montreal,Hotel Le Germain Quebec,"126 Rue Saint-Pierre, Quebec City, Quebec, Canada",1424
548,CA,Montreal,Auberge West Brome,"128 Route 139, West Brome, Lac-Brome, Quebec, Canada",443
549,CA,Montreal,Motel Bel-Eau,"600 Notre-Dame, Montebello, Outaouais Region, Quebec, Canada",119
550,CA,Montreal,Comfort Inn & Suites,"1394 Route Des Rivieres, Levis, Chaudiere-Appalaches, Quebec, Canada",210
551,CA,Montreal,Hilton Toronto / Markham Suites Conference Centre & Spa,"8500 Warden Avenue, Markham, Ontario, Canada",1304
552,CA,Montreal,Excelsior Hotel Spa Sainte-Adele,"3655 Boulevard de Sainte-Adele, Sainte-Adele, Quebec, Canada",221
553,CA,Montreal,The Loft at Nine Gables,"19 Maitland St, Picton, Prince Edward County, Ontario, Canada",124
554,CA,Montreal,Hotel-Motel Coconut,"7531 Notre-Dame Ouest, Trois-Rivieres, Quebec, Canada",93
555,CA,Montreal,Le Gite,"3619 rue De Bullion, Montreal, Quebec, Canada",23
556,CA,Montreal,Motel Rouleau,"513 St-Philippe, Alfred, Ontario, Canada",20
557,CA,Montreal,Century Motel,"1209 Brookdale Ave, Cornwall, Ontario, Canada",85
558,CA,Montreal,Ofuro Spa,"777, Chemin St-Adolphe, Morin Heights, Quebec, Canada",37
559,CA,Montreal,Motel Belle Riviere,"93 Chemin des Patriotes Est, Saint-Jean-sur-Richelieu, Quebec, Canada",61
560,CA,Montreal,Travelodge by Wyndham Rigaud,"50 Rue Saint-Jean-Baptiste Ouest, Rigaud, Quebec, Canada",43
561,CA,Montreal,Hotel & Motel La Marquise,"1700 Wellington South, Sherbrooke, Quebec, Canada",76
562,CA,Montreal,Grand Motel Toronto,"4626 Kingston Rd, Toronto, Ontario, Canada",49
563,CA,Montreal,B&B Au Manoir de la rue Merry,"92 Merry Sud, Magog, Quebec, Canada",424
564,CA,Montreal,Hotel Universel,"311, boul. Hotel-de-Ville, Riviere du Loup, Bas-Saint-Laurent, Quebec, Canada",580
565,CA,Montreal,Evo Montreal,"777 Boulevard Robert-bourassa, Montreal, Quebec, Canada",6
566,CA,Montreal,B&B l'Abat-Jour,"2064 rue Defondville, Quebec City, Quebec, Canada",48
567,CA,Montreal,The O'Brien House Bed and Breakfast,"39 Glenaire Mews, Kingston, Ontario, Canada",16
568,CA,Montreal,Motel la Bell Villa,"10e Ave, Senneterre, Quebec, Canada",18
569,CA,Montreal,B&B La Claire Fontaine,"1652 rue La Fontaine, Montreal, Quebec, Canada",2
570,CA,Montreal,La Belle Planete Downtown Quebec Hostel,"386 Rue du Pont, Quebec City, Quebec, Canada",70
571,CA,Montreal,Twilight Resort,"Highway 17 North, Batchawana Bay, Northeastern Ontario, Ontario, Canada",2
572,CA,Montreal,Motel Marie-Dan,"311 Rue des Bouleaux, Sainte-Eulalie, Quebec, Canada",32
573,CA,Montreal,Pierce Boutique Apartments,"1650 boulevard de Maisonneuve Ouest, Montreal, Quebec, Canada",11
574,CA,Montreal,Econo Lodge,"1981 Boulevard Cure Labelle, Laval, Quebec, Canada",34
575,CA,Montreal,Econo Hostel,"2156 Montgomery St, Montreal, Quebec, Canada",2
576,CA,Montreal,Hostelo,"901 Sherbrooke Street E, Montreal, Quebec, Canada",10
577,CA,Montreal,Auberge reBOOT Hostel,"4460 Ave. Christophe Colomb, Montreal, Quebec, Canada",28
578,CA,Montreal,Village des Neiges,"130 ch. Tour-de-l'Isle, Montreal, Quebec, Canada",14
579,CA,Montreal,Motel Royal,"1515 Boulevard Wilfrid-Hamel, Quebec City, Quebec, Canada",17
580,CA,Montreal,Motel Champlain,"7600 Boul. Marie-Victorin, Brossard, Quebec, Canada",13
581,CA,Montreal,Chesley's Inn,"40 First St W, Cornwall, Ontario, Canada",112
582,CA,Montreal,Auberge L'Estampilles,"24 Ch du Cap-aux-Corbeaux Nord, Baie-St-Paul, Charlevoix, Quebec, Canada",243
583,CA,Montreal,1858 Upscale Lofts In Old Montreal By Nuage,"227 Rue Saint-Paul Ouest, Montreal, Quebec, Canada",1
584,CA,Montreal,Gite Un Air D'ete,"8988 Boulevard Sainte-Anne, Chateau Richer, Quebec, Canada",117
585,CA,Montreal,Studiotel Bromont,"229 Boulevard de Bromont, Bromont, Quebec, Canada",127
586,CA,Montreal,Chateau Vieux-Montreal,"452 / 452A Notre-Dame East, Montreal, Quebec, Canada",2
587,CA,Montreal,La Bergerie B&B,"373, chemin Morgan, Sutton, Quebec, Canada",82
588,CA,Montreal,Days Inn by Wyndham Ste. Helene-de-Bagot,"410 rue Couture, Sainte-Helene-de-Bagot, Quebec, Canada",151
589,CA,Montreal,Residence Maria Goretti- Pour Femmes,"3333 Chemin de la Cote-Sainte-Catherine, Montreal, Quebec, Canada",6
590,CA,Montreal,Grand Times Hotel Sherbrooke,"1 rue Belvedere Sud, Sherbrooke, Quebec, Canada",433
591,CA,Montreal,Seaway Manor Bed and Breakfast,"465 Stone St S, Gananoque, Ontario, Canada",126
592,CA,Montreal,Ye Olde Walkerville Bed & Breakfast,"1104 Monmouth Rd, Windsor, Ontario, Canada",84
593,CA,Montreal,Auberge Saint-Pierre,"79, rue Saint Pierre, Quebec City, Quebec, Canada",1843
594,CA,Montreal,La Maison du Jardin,"3744 St-Andre, Montreal, Quebec, Canada",6
595,CA,Montreal,Accommodations International Bed & Breakfast Guest House,"2002 rue de Champlain, Montreal, Quebec, Canada",1
596,CA,Montreal,Aux Couleurs du Monde,"3454 rue Oxford, Montreal, Quebec, Canada",4
597,CA,Montreal,Le Botaniste,"6560, 28E Avenue, Montreal, Quebec, Canada",1
598,CA,Montreal,Auberge Du Lac Malcom,"123 route du Lac-Malcolm,, Sayabec, Gaspesie Region, Quebec, Canada",30
599,CA,Montreal,Les Chalets du Lac Grenier,"100 rue des Mille-Feuilles, Chertsey, Quebec, Canada",54
600,CA,Montreal,The Colonel's Inn,"408 East Street, Prescott, Ontario, Canada",80
601,CA,Montreal,Hostellerie du Suroit,"255 rue Principale, Beauharnois, Quebec, Canada",12
602,CA,Montreal,Stiles Motel,"827 Main St, Woodstock, New Brunswick, Canada",86
603,CA,Montreal,Le Fruit Defendu Restaurant Auberge,"1342 Rang Double, Rougemont, Quebec, Canada",41
604,CA,Montreal,BB Saffron,"Chemin du Plateau 40, Mont Tremblant, Quebec, Canada",6
605,CA,Montreal,Casa Loma Court,"25 John St., Wasaga Beach, Ontario, Canada",4
606,CA,Montreal,Netherdale Bed and Breakfast,"577 Greenlane Rd, Hawkesbury, Ontario, Canada",5
607,CA,Montreal,Les Jalousies Pervenche,"42 Saint-Michel, Oka, Quebec, Canada",2
608,CA,Montreal,Brigadoon B&B,"29 Main, Hudson, Quebec, Canada",4
609,CA,Montreal,Maison Elzear Ouellet,"5, Rue Laurier Est, Victoriaville, Quebec, Canada",21
610,CA,Montreal,Mohawk Motel Canada,"335 Sauble Street, Massey, Northeastern Ontario, Ontario, Canada",82
611,CA,Montreal,Destination Stays Griffintown Montreal,"5082 Notre Dame Ouest, Montreal, Quebec, Canada",5
