Index,Country,City,Hotel,Address,Popularity
612,CA,Montreal,Best Western Plus Mont-Laurier,"1231, boulevard Dr Albiny-Paquette, Mont Laurier, Outaouais Region, Quebec, Canada",198
613,CA,Montreal,Le Gaspesiana,"route de la Mer, Sainte-Flavie, Gaspesie Region, Quebec, Canada",340
614,CA,Montreal,Le Noranda Hotel & Spa,"41, 6e Rue, Rouyn-Noranda, Quebec, Canada",108
615,CA,Montreal,Auberge Knowlton,"286 Chemin Knowlton, Knowlton, Lac-Brome, Quebec, Canada",65
616,CA,Montreal,Hotel des Coutellier,"253 rue St-Paul, Quebec City, Quebec, Canada",1942
617,CA,Montreal,Comfort Inn Sherbrooke,"4295 Boulevard Bourque, Sherbrooke, Quebec, Canada",110
618,CA,Montreal,Hotel Le Clos Saint-Louis,"69 rue St-Louis, Quebec City, Quebec, Canada",817
619,CA,Montreal,Dolphin Motel,"1190 Pacific Rim Highway, Tofino, Clayoquot Sound, Alberni-Clayoquot Regional District, Vancouver Island, British Columbia, Canada",69
620,CA,Montreal,Hotel Lac Carling Golf & Spa,"2255 Route 327 Nord, Grenville-sur-la-Rouge, Quebec, Canada",110
621,CA,Montreal,Maple Crest Inn,"1454 Princess St, Kingston, Ontario, Canada",224
622,CA,Montreal,John XXIII Pavilion,"3800, chemin Queen Mary, Montreal, Quebec, Canada",7
623,CA,Montreal,Motel Le Paysan,"12400 Rue Sherbrooke Est, Montreal, Quebec, Canada",10
624,CA,Montreal,Hygie Boutique Hotel,"401 Notre-Dame East, Montreal, Quebec, Canada",8
625,CA,Montreal,Sarkar Suites,"212 Rue Sainte-Catherine Est, Montreal, Quebec, Canada",2
626,CA,Montreal,The Durocher Apartments,"3455 Rue Durocher, Montreal, Quebec, Canada",1
627,CA,Montreal,The Waddell,"1 Walton St, Port Hope, Ontario, Canada",124
628,CA,Montreal,Vacances Canada M.D,"5155, avenue de Gaspe, Montreal, Quebec, Canada",4
629,CA,Montreal,Jardin de Samos,"5159 Drolet, Montreal, Quebec, Canada",1
630,CA,Montreal,La Nouvelle Maison JY,"2395 St-Jacques, Montreal, Quebec, Canada",11
631,CA,Montreal,Auberge Sainte Denis,"5494 Saint Denis, Montreal, Quebec, Canada",1
632,CA,Montreal,Hotel Rasco,"281 Rue Saint-Paul Est, Montreal, Quebec, Canada",2
633,CA,Montreal,Les Apartments Stanley Court,"1431 Rue Stanley, Montreal, Quebec, Canada",8
634,CA,Montreal,Auberge Willow Inn,"208 Rue Main, Hudson, Quebec, Canada",8
635,CA,Montreal,Motel au P'tit Sapin,"16033 Boul. Cure-Labelle, Mirabel, Quebec, Canada",5
636,CA,Montreal,Prince of Wales,"6 Picton St, Niagara-on-the-Lake, Ontario, Canada",2655
637,CA,Montreal,Motel Derfal,"1435 rue Notre-Dame, Repentigny, Quebec, Canada",20
638,CA,Montreal,Auberge Laetus Le Joyeux,"4333, chemin du lac Brennan, Rawdon, Quebec, Canada",16
639,CA,Montreal,Auberge Du Petit Train du Nord,"3065 Rue Rolland, Sainte-Adele, Quebec, Canada",6
640,CA,Montreal,Motel Joliette,"2070 Rue de la Visitation, Joliette, Quebec, Canada",13
641,CA,Montreal,Auberge Motel Le St-Georges,"130, rue Francois-Duclos, Trois-Rivieres, Quebec, Canada",15
642,CA,Montreal,Hotel Motel Bon Accueil,"208 rue Principale, Riviere-Madeleine, Gaspesie Region, Quebec, Canada",24
643,CA,Montreal,Auberge l'Ile de France,"2188, Chemin Du Tour Du Lac, Nominingue, Quebec, Canada",155
644,CA,Montreal,Hotel Paulin,"143 St-Pierre Blvd W, Caraquet, New Brunswick, Canada",105
645,CA,Montreal,Une Fleur au Bord de l Eau,"90 Drummond, Granby, Quebec, Canada",49
646,CA,Montreal,Motel 149,"149 Route 117, Mont Tremblant, Quebec, Canada",48
647,CA,Montreal,Camping St-Basile,"14411 Route 144, Edmundston, New Brunswick, Canada",25
648,CA,Montreal,Auberge la Courtepointe,"8, rue Racine, Petite-Riviere-Saint-Francois, Charlevoix, Quebec, Canada",55
649,CA,Montreal,Entre Cimes et Racines,"80 Chemin Simard, East Bolton, Quebec, Canada",70
650,CA,Montreal,Hotel & Suites Les Laurentides,"190 Chemin De La Gare, Saint Sauveur des Monts, Quebec, Canada",195
651,CA,Montreal,Quality Inn,"3825 Blvd Wilfrid-Hamel, Quebec City, Quebec, Canada",287
652,CA,Montreal,Saintlo Ottawa Jail Hostel,"75 Nicholas St, Ottawa, Ontario, Canada",632
653,CA,Montreal,Le Village Windigo,"548, Chemin du Windigo, Ferme-Neuve, Quebec, Canada",264
654,CA,Montreal,Lune et Croissant,"1300 Main, Ayer's Cliff, Quebec, Canada",15
655,CA,Montreal,Gite Grand Moment,"19 rue Caldwell, Temiscouata-sur-le-Lac, Bas-Saint-Laurent, Quebec, Canada",25
656,CA,Montreal,Blanche Dubois at Elysian Fields,"198 John St, Napanee, Lennox and Addington County, Ontario, Canada",12
657,CA,Montreal,Auberge de l’ile aux Perroquets,"878, chemin du Roi, Longue-Pointe-de-Mingan, Quebec, Canada",13
658,CA,Montreal,En Passant B&B,"425 Anthony Street, Cornwall, Ontario, Canada",10
659,CA,Montreal,Asseline de Ronval,"354, rue Richelieu, Quebec City, Quebec, Canada",30
660,CA,Montreal,La Tourelle du Cap,"1515, boulevard Malcolm-Fraser, La Malbaie, Charlevoix, Quebec, Canada",32
661,CA,Montreal,Le Manoir du Rocher de Grand-Mere,"85, 6e Avenue, Grand-Mere, Shawinigan, Quebec, Canada",57
662,CA,Montreal,La Maison Drew Bed and Breakfast,"206 rue Des Pins, Magog, Quebec, Canada",30
663,CA,Montreal,Gite Vita Bella B&B,"280 Chemin de Bellefeuille, Saint-Adolphe-d'Howard, Quebec, Canada",27
664,CA,Montreal,Brighton Inn,"40 Young St, Brighton, Ontario, Canada",142
665,CA,Montreal,Campus1 MTL,"420 Sherbrooke Street West, Montreal, Quebec, Canada",10
666,CA,Montreal,The Parc Lofts,"3456 Avenue Du Parc, Montreal, Quebec, Canada",1
667,CA,Montreal,Best Western Fireside Inn,"1217 Princess St, Kingston, Ontario, Canada",1521
668,CA,Montreal,Hotel & Spa Le Germain Charlevoix,"50 Rue De La Ferme, Baie-St-Paul, Charlevoix, Quebec, Canada",863
669,CA,Montreal,Auberge Motel Le Pigeonnier,"701, Principale Ouest, Farnham, Quebec, Canada",24
670,CA,Montreal,Auberge Internationale Rivire-du-Loup,"46 Rue Hotel de Ville, Riviere du Loup, Bas-Saint-Laurent, Quebec, Canada",56
671,CA,Montreal,Motel Chantolac,"156 Rue Morin, Sainte-Adele, Quebec, Canada",43
672,CA,Montreal,Motel Les Pignons Verts,"120 Avenue Lepine, Buckingham, Gatineau, Outaouais Region, Quebec, Canada",33
673,CA,Montreal,Hotel Le Mirage,"365 Boulevard Sir Wilfrid-Laurier, Saint-Basile-le-Grand, Quebec, Canada",36
674,CA,Montreal,Condominiums O'berge Du Village,"261 Rue Merry Sud, Magog, Quebec, Canada",24
675,CA,Montreal,Travelodge by Wyndham Victoriaville,"1000, Boulevard Jutras Est, Victoriaville, Quebec, Canada",50
676,CA,Montreal,Best Western Plus Edmundston Hotel,"280 Boul Hebert, Edmundston, New Brunswick, Canada",1361
677,CA,Montreal,Lord's Seaside Cottages,"258 Lord's Seaside Lane, Cape Traverse, Prince Edward Island, Canada",18
678,CA,Montreal,Fairview Inn,"2020 Vincent Massey Dr, Cornwall, Ontario, Canada",16
679,CA,Montreal,Stephanie's Hotel,"1686 Highway 34, Hawkesbury, Ontario, Canada",24
680,CA,Montreal,Residence Lalemant College Brebeuf,"5625 Avenue Decelles, Montreal, Quebec, Canada",9
681,CA,Montreal,Rideau Rendezvous,"4200 Mangan Blvd, Kingston, Ontario, Canada",21
682,CA,Montreal,Nightingale House,"1 Maxwell Ave., Ingleside, Ontario, Canada",7
683,CA,Montreal,Montreal Backpackers Hippie Hostel,"4106 Saint Dominique, Montreal, Quebec, Canada",1
684,CA,Montreal,Delta Hotels by Marriott Quebec,"690 Boul Rene Levesque Est, Quebec City, Quebec, Canada",1600
685,CA,Montreal,Auberge Le Voyageur,"900 rue Coupal, Mont Tremblant, Quebec, Canada",257
686,CA,Montreal,Fairfield Inn & Suites Ottawa Airport,"135 Thad Johnson Private, Ottawa, Ontario, Canada",140
687,CA,Montreal,Best Western Hotel Universel Drummondville,"915 Rue Hains, Drummondville, Quebec, Canada",688
688,CA,Montreal,Hotel Acadia,"43, rue Sainte-Ursule, Quebec City, Quebec, Canada",1160
689,CA,Montreal,Auberge Du Lac Taureau,"1200, Chemin de la Baie-du-Milieu, Saint Michel des Saints, Quebec, Canada",1013
690,CA,Montreal,Montreal Guest House,"1258 Amherst, Montreal, Quebec, Canada",2
691,CA,Montreal,Terrace Green Bed & Breakfast,"11952 County Road 43, Winchester, Ontario, Canada",69
692,CA,Montreal,Hampton Inn by Hilton Napanee,"40 McPherson Drive, Napanee, Lennox and Addington County, Ontario, Canada",515
693,CA,Montreal,Super 8 by Wyndham Trois-Rivieres,"3185 Blvd. Saint-Jean, Trois-Rivieres, Quebec, Canada",763
694,CA,Montreal,"Natur'Eau, Spa et Chalets","22, Chemin Natur'Eau, Mandeville, Quebec, Canada",28
695,CA,Montreal,Toronto Marriott City Centre Hotel,"One Blue Jays Way, Toronto, Ontario, Canada",2512
696,CA,Montreal,Daigle's Motel & Restaurant,"68 Du Pont St, Saint Leonard, New Brunswick, Canada",67
697,CA,Montreal,Super 8 by Wyndham St-Jerome,"3 John F. Kennedy, Saint Jerome, Quebec, Canada",389
698,CA,Montreal,Days Inn by Wyndham Edmundston,"10 Mathieu St, Edmundston, New Brunswick, Canada",1746
699,CA,Montreal,Days Inn by Wyndham Brockville,"160 Stewart Blvd, Brockville, Ontario, Canada",572
700,CA,Montreal,Travelodge Brockville,"7789 Kent Blvd, Brockville, Ontario, Canada",510
701,CA,Montreal,Auberge des Falaises,"250 Chemin des Falaises, La Malbaie, Charlevoix, Quebec, Canada",402
702,CA,Montreal,Auberge lac du Pin rouge,"81 Chemin Lac du Pin Rouge, Saint Hippolyte, Quebec, Canada",11
703,CA,Montreal,Domaine Ste-Agathe Resort,"650 du Domaine Street,, Sainte Agathe des Monts, Quebec, Canada",290
704,CA,Montreal,A Moment in Time Bed & Breakfast,"5982 Culp St, Niagara Falls, Ontario, Canada",79
705,CA,Montreal,Les Lofts 1048,"1048 rue Saint-Jean, Quebec City, Quebec, Canada",139
706,CA,Montreal,Harlem Stonegate B&B,"2341 Harlem Rd., Elgin, Rideau Lakes, Ontario, Canada",53
707,CA,Montreal,Yellow Door Bed And Breakfast,"308 Helen St., Crystal Beach, Fort Erie, Ontario, Canada",101
708,CA,Montreal,Hotel Nomad - l'esprit de curiosite,"15 Avenue Sainte-Genevieve, Quebec City, Quebec, Canada",873
709,CA,Montreal,Camping Canne de Bois,"306 Route 219, Hemmingford, Quebec, Canada",16
710,CA,Montreal,Quality Inn & Suites Levis,"5800 Rue Des Arpents, Levis, Chaudiere-Appalaches, Quebec, Canada",703
711,CA,Montreal,La Cache A Maxime,"265, rue Drouin, Scott, Sainte-Marie, Chaudiere-Appalaches, Quebec, Canada",675
712,CA,Montreal,DoubleTree by Hilton Quebec Resort,"7900 Rue Du Marigot, Quebec City, Quebec, Canada",123
713,CA,Montreal,Stonehaven Le Manoir,"40 Chemin Du Lac Des Sables, Sainte Agathe des Monts, Quebec, Canada",148
714,CA,Montreal,Salmon River Motel,"6421 Old Hwy 2, Shannonville, Ontario, Canada",8
715,CA,Montreal,Place 19-67,"200 Old Highway 17, Plantagenet, Ontario, Canada",2
716,CA,Montreal,Auberge Hotel Spa Watel,"250 Rue Saint Venant, Sainte Agathe des Monts, Quebec, Canada",439
717,CA,Montreal,Auberge La Grande Maison,"160 St-Jean Baptiste, Baie-St-Paul, Charlevoix, Quebec, Canada",277
718,CA,Montreal,Holiday Country Manor,"5208 Battersea Rd, Battersea, South Frontenac, Ontario, Canada",31
719,CA,Montreal,La Seigneurie du Triton,"1893 Chemin Du Triton, Lac-Edouard, Quebec, Canada",398
720,CA,Montreal,Hotel Le Manoir Belle Plage,"474, Perron Boulevard, Carleton-sur-Mer, Gaspesie Region, Quebec, Canada",534
721,CA,Montreal,Gite Ici et Maintenant,"121, rue Abbott, Magog, Quebec, Canada",72
722,CA,Montreal,Gite des Rapides,"7767 Rue Edouard, Montreal, Quebec, Canada",3
723,CA,Montreal,Drake Motor Inn,"43 Wharf ST, Wellington, Prince Edward County, Ontario, Canada",38
724,CA,Montreal,Gite De La Madelon,"20 rue Baillarge, Vercheres, Quebec, Canada",2
725,CA,Montreal,Royal Inn + Suites,"3 Royal Street, Happy Valley-Goose Bay, Labrador, Newfoundland and Labrador, Canada",89
726,CA,Montreal,Voyageur's Lodge & Cookhouse,"Highway 17 North, Batchawana Bay, Northeastern Ontario, Ontario, Canada",106
727,CA,Montreal,Hotel Quartier - Ascend Hotel Collection,"2955 Boulevard Laurier, Quebec City, Quebec, Canada",167
728,CA,Montreal,Comfort Inn Baie-Comeau,"745 Boulevard Lafleche, Baie Comeau, Quebec, Canada",147
729,CA,Montreal,Gite l'Etoile du Havre,"405 Youghall Dr, Bathurst, New Brunswick, Canada",125
730,CA,Montreal,White Rock Motel,"169 Main St N, Alexandria, Ontario, Canada",79
731,CA,Montreal,Timber House Resort,"116 Cedardale Road, Brighton, Ontario, Canada",89
732,CA,Montreal,Village historique de Val-Jalbert - Hebergement et Camping,"95, rue Saint-Georges, Chambord, Saguenay–Lac-Saint-Jean Region, Quebec, Canada",304
733,CA,Montreal,Chalets du Bout du Monde,"1141 Route Haldimand, Gaspe, Gaspesie Region, Quebec, Canada",262
734,CA,Montreal,Le Georgesville,"300, 118e Rue, Saint Georges, Chaudiere-Appalaches, Quebec, Canada",134
735,CA,Montreal,Motel Ours Bleu,"19, chemin de la Presqu'ile, Lac-Saguay, Quebec, Canada",187
736,CA,Montreal,Auberge des Cevennes,"294 St-Jean-Baptiste, L'Anse-Saint-Jean, Saguenay–Lac-Saint-Jean Region, Quebec, Canada",157
737,CA,Montreal,Couette et Cafe 253,"253, rue de la Reine, Quebec City, Quebec, Canada",165
738,CA,Montreal,Auberge du Lac Champlain,"257 Avenue Venise Ouest, Venise-en-Quebec, Quebec, Canada",101
739,CA,Montreal,A Cherry Place Bed and Breakfast,"899 Brodie Ave, Kingston, Ontario, Canada",74
740,CA,Montreal,Auberge Bruine Oceane,"125, rue Druillettes, Matane, Gaspesie Region, Quebec, Canada",181
741,CA,Montreal,Chez Marie-Claire,"62 rue Ste-Ursule, Quebec City, Quebec, Canada",183
742,CA,Montreal,Le Canard Huppe,"St. Lawrence Road, Saint-Laurent-de-l'Ile-d'Orleans, Ile d'Orleans, Quebec, Canada",178
743,CA,Montreal,Motel le Marquis,"989A, Notre-Dame, rte 138 Est, Trois-Rivieres, Quebec, Canada",144
744,CA,Montreal,B&B Tekdiv,"24 Selton School Rd, Lansdowne, Ontario, Canada",42
745,CA,Montreal,Super 8 by Wyndham Sainte Agathe Des Monts,"500 Rue Leonard, Sainte Agathe des Monts, Quebec, Canada",553
746,CA,Montreal,Le Septentrion B&B,"901 Ch. St-Adolphe, Morin Heights, Quebec, Canada",38
747,CA,Montreal,Aux Douceurs Du Passant,"527 Notre-Dame, Montebello, Outaouais Region, Quebec, Canada",62
748,CA,Montreal,A la Maison d'Amitie,"197 Baseline Road, Mavillette, Municipality of Clare, Southwest Nova Scotia, Nova Scotia, Canada",29
749,CA,Montreal,Paddington Place Bed & Breakfast,"413 Paddington Cres, Oshawa, Ontario, Canada",42
750,CA,Montreal,Absolute 1000 Islands Suites,"22 Church St, Gananoque, Ontario, Canada",60
751,CA,Montreal,Relais Magpie Relay Resort,"24 Rue des Pins, Dubreuilville, Northeastern Ontario, Ontario, Canada",100
752,CA,Montreal,Comfort Inn,"605 Bloor St W, Oshawa, Ontario, Canada",142
753,CA,Montreal,Cheticamp Motel,"14764 Cabot Trail, Cheticamp, Cape Breton Island, Nova Scotia, Canada",40
754,CA,Montreal,Motel Boulevard Cartier,"80, boul. Cartier, Riviere du Loup, Bas-Saint-Laurent, Quebec, Canada",53
755,CA,Montreal,Auberge La Grange de l'Ile,"517 Chemin du Carrefour, Saint-Pierre-de-l'lle-d'Orleans, Ile d'Orleans, Quebec, Canada",54
756,CA,Montreal,Days Inn by Wyndham Trois-Rivieres,"3155 Boulevard Saint Jean, Trois-Rivieres, Quebec, Canada",237
757,CA,Montreal,"InterContinental Toronto Centre, an IHG Hotel","225 Front Street West, Toronto, Ontario, Canada",3334
758,CA,Montreal,Residence Inn Toronto Downtown/Entertainment District,"255 Wellington St W, Toronto, Ontario, Canada",1967
759,CA,Montreal,Downtown Mcgill & Guy,"3730 A Chemin de la Cote-des-Neiges, Montreal, Quebec, Canada",1
760,CA,Montreal,Gite au Rythme du temps,"30 rue Guy, Saint-Come, Quebec, Canada",1
761,CA,Montreal,La Maison Sur Sherbrooke,"Rue Sherbrooke Est 2920, Montreal, Quebec, Canada",1
762,CA,Montreal,MTLVacationrentals-The MTLVR Kisses,"4494 Rue Garnier, Montreal, Quebec, Canada",1
763,CA,Montreal,Quality Inn & Suites,"1 Boul. Arthabaska est., Victoriaville, Quebec, Canada",168
764,CA,Montreal,Manoir Alpine,"1455 Chemin Pierre Peladeau, Sainte-Adele, Quebec, Canada",9
765,CA,Montreal,Motel Normandie,"1111 boulevard St-Laurent Ouest, Louiseville, Quebec, Canada",22
766,CA,Montreal,Cardinal/Ottawa South KOA,"609 Pittston Road, Cardinal, Ontario, Canada",118
767,CA,Montreal,Merland Park Cottages,"12488 Loyalist Parkway, Picton, Prince Edward County, Ontario, Canada",86
768,CA,Montreal,Chateau Madelinot,"323 Qc-199, Fatima, Ile du Cap aux Meules, Iles de la Madeleine, Quebec, Canada",102
769,CA,Montreal,124 on Queen Hotel and Spa,"124 Queen Street, Niagara-on-the-Lake, Ontario, Canada",735
770,CA,Montreal,"The Ritz-Carlton, Toronto","181 Wellington St W, Toronto, Ontario, Canada",2050
771,CA,Montreal,Fairmont Le Chateau Frontenac,"1 Rue des Carrieres, Quebec City, Quebec, Canada",7422
772,CA,Montreal,The Westin Ottawa,"11 Colonel By Drive, Ottawa, Ontario, Canada",2589
773,CA,Montreal,Residences Universitaires UQAM East,"303 Boulevard Rene-Levesque Est, Montreal, Quebec, Canada",26
774,CA,Montreal,Fairmont Waterfront,"900 Canada Place Way, Vancouver, British Columbia, Canada",4393
775,CA,Montreal,Lord Nelson Motel,"1664 Highway 15, Kingston, Ontario, Canada",257
776,CA,Montreal,L'Auberge des Battures,"6295 Boul. de la Grande Baie Sud, La Baie, Saguenay, Saguenay–Lac-Saint-Jean Region, Quebec, Canada",237
777,CA,Montreal,Auberge Cap Martin,"93, Route 132 Ouest, La Pocatiere, Bas-Saint-Laurent, Quebec, Canada",62
778,CA,Montreal,1000 Islands / Kingston KOA,"2039 Corduke's Rd, Kingston, Ontario, Canada",61
779,CA,Montreal,Auberge Chateau Lamontagne,"170, 1ere Avenue Est, Sainte Anne des Monts, Gaspesie Region, Quebec, Canada",98
780,CA,Montreal,Hotel Motel Manoir de Perce,"212 Route 132 ouest, Perce, Gaspesie Region, Quebec, Canada",146
781,CA,Montreal,Chateau Logue Hotel,"12 rue Comeau, Maniwaki, Outaouais Region, Quebec, Canada",74
782,CA,Montreal,Comfort Inn & Suites,"31 Community Road, Napanee, Lennox and Addington County, Ontario, Canada",31
783,CA,Montreal,Motel de l'Outlet,"82 rue de Hatley, Magog, Quebec, Canada",89
784,CA,Montreal,Grand Times Hotel Drummondville,"530 Rue St Amant, Drummondville, Quebec, Canada",141
785,CA,Montreal,Auberge Montebello,"676 Notre-Dame, Montebello, Outaouais Region, Quebec, Canada",114
786,CA,Montreal,Ottawa Municipal Campground,"411 Corkstown Rd, Ottawa, Ontario, Canada",32
787,CA,Montreal,Travelodge by Wyndham Trois-Rivieres,"3600 Boul. Gene H Kruger, Trois-Rivieres, Quebec, Canada",327
788,CA,Montreal,Quality Hotel & Suites,"4206 King Street West, Sherbrooke, Quebec, Canada",78
789,CA,Montreal,Comfort Inn Trois Rivieres,"6255 rue Corbeil, Trois-Rivieres, Quebec, Canada",105
790,CA,Montreal,Auberge Lakeview,"50 rue Victoria, Knowlton, Lac-Brome, Quebec, Canada",71
791,CA,Montreal,River Rock Inn,"2808 Chamberland St, Rockland, Ontario, Canada",77
792,CA,Montreal,Domaine Belle Plage,"192 rue sainte-Anne, Baie-St-Paul, Charlevoix, Quebec, Canada",146
793,CA,Montreal,Travelodge Baie Comeau,"285 Boulevard La Salle, Baie Comeau, Quebec, Canada",173
794,CA,Montreal,Cafe Krieghoff,"1091 Cartier Ave, Quebec City, Quebec, Canada",91
795,CA,Montreal,Motel Tremblant,"Highway 117, Km 111, Mont Tremblant, Quebec, Canada",71
796,CA,Montreal,Complexe Le 60,"600 chemin Des Frenes, Piedmont, Quebec, Canada",121
797,CA,Montreal,Travelodge Baie Comeau,"285 Boulevard La Salle, Baie Comeau, Quebec, Canada",173
798,CA,Montreal,Motel Le Jolibourg,"60 rue Principale, Saint Sauveur des Monts, Quebec, Canada",129
799,CA,Montreal,"Hotel Le Victorin, Ascend Hotel Collection","19 Boulevard Arthabaska East, Victoriaville, Quebec, Canada",173
800,CA,Montreal,Deep River Motel,"33695 Highway 17 West, Deep River, Ontario, Canada",59
801,CA,Montreal,Hotel Bourbon,"1578 Ste-Catherine Est, Montreal, Quebec, Canada",5
802,CA,Montreal,Montreals Discovery Center,"2131 Rue Saint-Christophe, Montreal, Quebec, Canada",1
803,CA,Montreal,Bookit Montreal - Rue Saint Hubert,"2024 Rue Saint Hubert, Montreal, Quebec, Canada",1
804,CA,Montreal,Gite B&B Montreal,"6567 Boulevard Pie-IX, Montreal, Quebec, Canada",4
805,CA,Montreal,Studio St-Denis,"3947 St Denis, Montreal, Quebec, Canada",2
806,CA,Montreal,Auberge The King Edward Bed and Breakfast,"525 King Edward Ave, Ottawa, Ontario, Canada",658
807,CA,Montreal,"The Westin Harbour Castle, Toronto","1 Harbour Square, Toronto, Ontario, Canada",5462
808,CA,Montreal,Hilton Toronto,"145 Richmond Street West, Toronto, Ontario, Canada",3987
809,CA,Montreal,Fairmont Tremblant,"3045 Chemin de la Chapelle, Mont Tremblant, Quebec, Canada",2311
810,CA,Montreal,Travel Inn & Suites,"915 George Street, Hearst, Northeastern Ontario, Ontario, Canada",64
