Index,Country,City,Hotel,Address,Popularity,Latitude,Longitude
347,US,Chicago,Ramada by Wyndham Waukegan/Great Lakes,"200 N Green Bay Rd, Waukegan, Lake County, Illinois",1401,42.36251,-87.87701
348,US,Chicago,Extended Stay America - Chicago - Buffalo Grove - Deerfield,"1525 Busch Pkwy, Buffalo Grove, Lake County, Illinois",95,42.17027,-87.92354
349,US,Chicago,Goldmoor Inn,"9001 W Sand Hill Rd, Galena, Illinois",1003,42.33384,-90.39676
350,US,Chicago,DoubleTree by Hilton Lisle Naperville,"3003 Corporate West Drive, Lisle, DuPage County, Illinois",993,41.80821,-88.11015
351,US,Chicago,Goldberry Woods Bed & Breakfast Cottages,"9902 Community Hall Rd, Union Pier, Berrien County, Michigan",445,41.82051,-86.69352
352,US,Chicago,Red Roof Inn Chicago - Lansing,"2450 173rd St, Lansing, Illinois",503,41.58231,-87.55673
353,US,Chicago,Hyatt House Chicago/Naperville/Warrenville,"27554 Maecliff Drive, Warrenville, DuPage County, Illinois",660,41.81296,-88.16059
354,US,Chicago,"Holiday Inn Express & Suites Chicago North Shore - Niles, an IHG Hotel","7247 North Waukegan Road, Niles, Illinois",92,42.01302,-87.80172
355,US,Chicago,The Herrington Inn & Spa,"15 S River Ln, Geneva, Illinois",501,41.88646,-88.30357
356,US,Chicago,Extended Stay America - Chicago - Downers Grove,"3150 Finley Rd, Downers Grove, DuPage County, Illinois",112,41.8299,-88.02664
357,US,Chicago,Hampton Inn & Suites Bolingbrook,"165 Remington Blvd., Bolingbrook, DuPage County, Illinois",517,41.68451,-88.07138
358,US,Chicago,Days Inn & Suites by Wyndham Schaumburg,"1730 E Higgins Rd, Schaumburg, Illinois",671,42.03903,-88.03722
359,US,Chicago,Fairfield Inn & Suites Chicago Midway Airport,"6630 S Cicero Ave, Chicago, Illinois",218,41.77228,-87.74341
360,US,Chicago,The Inn At Union Pier,"9708 Berrien St, Union Pier, Berrien County, Michigan",293,41.83509,-86.68814
361,US,Chicago,Best Western Plus O'Hare International South Hotel,"3001 N Mannheim Rd, Franklin Park, Illinois",434,41.93324,-87.88446
362,US,Chicago,Deer Path Inn,"255 E Illinois Rd, Lake Forest, Lake County, Illinois",226,42.24945,-87.84068
363,US,Chicago,Extended Stay America - Chicago - Gurnee,"5724 Northridge Dr, Gurnee, Lake County, Illinois",146,42.37647,-87.94409
364,US,Chicago,Days Inn & Suites by Wyndham Harvey / Chicago Southland,"16900 Halsted St, Harvey, Illinois",345,41.58351,-87.6372
365,US,Chicago,Red Roof Inn Morton Grove,"9424 Waukegan Rd, Morton Grove, Illinois",294,42.05283,-87.79974
366,US,Chicago,The Guesthouse Hotel,"4872 N Clark St, Chicago, Illinois",430,41.97114,-87.66783
367,US,Chicago,Wingate by Wyndham Gurnee,"6090 Gurnee Mills Cir E, Gurnee, Lake County, Illinois",283,42.38591,-87.95253
368,US,Chicago,Comfort Suites Oakbrook Terrace,"17W445 Roosevelt Rd, Oakbrook Terrace, DuPage County, Illinois",324,41.86065,-87.96736
369,US,Chicago,Hampton Inn & Suites Chicago Schaumburg,"891 Plaza Drive, Schaumburg, Illinois",466,42.04636,-88.04276
370,US,Chicago,Harvey House Bed and Breakfast,"107 S Scoville Ave, Oak Park, Illinois",285,41.8866,-87.78824
371,US,Chicago,Extended Stay America - Chicago - Lisle,"445 Warrenville Rd, Lisle, DuPage County, Illinois",120,41.8072,-88.05637
372,US,Chicago,Extended Stay America - Chicago - Vernon Hills - Lake Forest,"215 N Milwaukee Ave, Vernon Hills, Lake County, Illinois",72,42.22936,-87.93989
373,US,Chicago,La Quinta Inn & Suites by Wyndham Chicago Tinley Park,"7255 183rd St, Tinley Park, Illinois",574,41.55731,-87.79401
374,US,Chicago,Motel 6 Chicago North Central - Arlington Heights,"441 W Algonquin Rd, Arlington Heights, Illinois",68,42.0461,-87.98832
375,US,Chicago,Motel 6 Chicago West - Villa Park,"10 W Roosevelt Rd, Villa Park, DuPage County, Illinois",58,41.86109,-87.97928
376,US,Chicago,Chicago Northwest KOA,"8404 S Union Rd, Union, Illinois",101,42.20755,-88.44178
377,US,Chicago,Courtyard by Marriott Chicago Highland Park/Northbrook,"1505 Lake Cook Rd, Highland Park, Lake County, Illinois",149,42.15344,-87.80097
378,US,Chicago,"Holiday Inn Express & Suites Aurora - Naperville, an IHG Hotel","111 North Broadway Avenue, Aurora, Illinois",309,38.62747,-88.94573
379,US,Chicago,"Motel 6 Chicago, IL - Joliet - I-55","3551 Mall Loop Dr, Joliet, Illinois",83,41.58065,-88.17051
380,US,Chicago,Extended Stay America Chicago - Burr Ridge,"15 West 122nd South Frontage Road, Burr Ridge, Illinois",101,41.75017,-87.92992
381,US,Chicago,DoubleTree by Hilton Chicago Midway Airport,"6624 S. Cicero Ave., Chicago, Illinois",352,41.77215,-87.74224
382,US,Chicago,"Country Inn & Suites by Radisson, Hoffman Estates, IL","2280 Barrington Rd, Hoffman Estates, Illinois",529,42.06221,-88.14594
383,US,Chicago,Jellystone Park™ of Chicago,"8574 Millbrook Road, Millbrook, Illinois",59,41.5935,-88.542
384,US,Chicago,"Clarion Inn Elmhurst - Oak Brook Near I-88, I-290, I-294","933 S Riverside Dr, Elmhurst, DuPage County, Illinois",275,41.87009,-87.95697
385,US,Chicago,Radisson Hotel Schaumburg,"1550 N Roselle Rd, Schaumburg, Illinois",350,42.05519,-88.08035
386,US,Chicago,Extended Stay America - Chicago - Rolling Meadows,"2400 Golf Rd, Rolling Meadows, Illinois",77,42.05216,-88.01064
387,US,Chicago,"Holiday Inn Express Chicago NW - Arlington Heights, an IHG Hotel","2111 S Arlington Heights Rd, Arlington Heights, Illinois",100,42.04677,-87.98183
388,US,Chicago,Marriott Marquis Chicago,"2121 South Prairie Avenue, Chicago, Illinois",423,41.85329,-87.62032
389,US,Chicago,Extended Stay America - Chicago - Lombard - Yorktown Center,"260 E 22nd St, Lombard, DuPage County, Illinois",97,41.84654,-88.00896
390,US,Chicago,Extended Stay America - Chicago - Vernon Hills - Lincolnshire,"675 Woodlands Pkwy, Vernon Hills, Lake County, Illinois",113,42.21144,-87.93568
391,US,Chicago,Extended Stay America - Chicago - Romeoville - Bollingbrook,"1225 Lakeview Dr, Romeoville, Illinois",62,41.65863,-88.12017
392,US,Chicago,Quality Inn & Suites St Charles - West Chicago,"1600 E Main St, Saint Charles, Illinois",144,41.91972,-88.29206
393,US,Chicago,Cambria Hotel Chicago Loop - Theatre District,"32 W Randolph St, Chicago, Illinois",364,41.88463,-87.62885
394,US,Chicago,"Hotel Zachary, Chicago, a Tribute Portfolio Hotel","3630 North Clark Street, Chicago, Illinois",356,41.94802,-87.65722
395,US,Chicago,DoubleTree by Hilton Hotel Libertyville - Mundelein,"510 East IL Route 83, Mundelein, Lake County, Illinois",808,42.23745,-87.9967
396,US,Chicago,Ray's Bucktown Bed and Breakfast,"2144 N Leavitt St, Chicago, Illinois",404,41.92127,-87.68287
397,US,Chicago,Fairfield Inn & Suites Chicago St. Charles,"2096 Bricher Rd, Saint Charles, Illinois",269,41.89861,-88.33846
398,US,Chicago,"Extended Stay America - Chicago - Elgin - West Dundee, IL","2185 Marriott Dr, West Dundee, Illinois",82,42.07457,-88.28741
399,US,Chicago,"Candlewood Suites Elgin NW-Chicago, an IHG Hotel","1780 Capital Street, Elgin, Illinois",68,42.08119,-88.34077
400,US,Chicago,Chicago Marriott at Medical District/UIC,"625 South Ashland Avenue at Harrison Street, Chicago, Illinois",367,41.87417,-87.6665
401,US,Chicago,Willows Hotel Chicago,"555 W Surf St, Chicago, Illinois",311,41.93415,-87.64362
402,US,Chicago,WoodSpring Suites Chicago Darien,"951 N Frontage Rd, Darien, DuPage County, Illinois",43,41.73391,-87.96797
403,US,Chicago,Wingate by Wyndham Schaumburg,"50 Remington Rd, Schaumburg, Illinois",819,42.05397,-88.07808
404,US,Chicago,Hampton Inn & Suites Hoffman Estates,"2825 Greenspoint Parkway, Hoffman Estates, Illinois",785,42.06543,-88.14945
405,US,Chicago,"Holiday Inn Express & Suites Chicago-Algonquin, an IHG Hotel","2595 Bunker Hill Dr, Algonquin, Illinois",136,42.16765,-88.33988
406,US,Chicago,"Holiday Inn Chicago North - Gurnee, an IHG Hotel","6161 West Grand Avenue, Gurnee, Lake County, Illinois",325,42.38239,-87.95451
407,US,Chicago,"Holiday Inn Express & Suites Chicago South Lansing, an IHG Hotel","2323 172nd St, Lansing, Illinois",104,41.5823,-87.56091
408,US,Chicago,Wicker Park Inn,"1331 N Wicker Park Ave, Chicago, Illinois",363,41.90657,-87.67294
409,US,Chicago,Baymont by Wyndham Glenview,"1625 Milwaukee Ave, Glenview, Illinois",324,42.08587,-87.86757
410,US,Chicago,White Pines Inn,"6712 W Pines Rd, Mount Morris, Illinois",244,41.98987,-89.46551
411,US,Chicago,"Holiday Inn Express Rolling Mdws-Schaumburg Area, an IHG Hotel","3477 Algonquin Road, Rolling Meadows, Illinois",213,42.0613,-88.02231
412,US,Chicago,"Holiday Inn Express & Suites New Buffalo, MI, an IHG Hotel","11500 Holiday Drive, New Buffalo, Berrien County, Michigan",264,41.77756,-86.73125
413,US,Chicago,Gateway Inn,"4657 W 95th St, Oak Lawn, Illinois",209,41.71976,-87.73775
414,US,Chicago,Illinois Beach Hotel,"100 Lake Front Dr, Zion, Lake County, Illinois",240,42.42382,-87.80515
415,US,Chicago,Claridge House Chicago,"1244 N Dearborn Pkwy, Chicago, Illinois",292,41.9048,-87.63013
416,US,Chicago,DoubleTree by Hilton Hotel Chicago - Magnificent Mile,"300 E. Ohio Street, Chicago, Illinois",310,41.89277,-87.61962
417,US,Chicago,Write Inn,"211 N Oak Park Ave, Oak Park, Illinois",206,41.8907,-87.79489
418,US,Chicago,The Sono Chicago,"1428 N Cleveland Ave, Chicago, Illinois",280,41.90821,-87.64105
419,US,Chicago,Super 8 by Wyndham Mundelein / Libertyville Area,"1950 S Lake St, Mundelein, Lake County, Illinois",319,42.23892,-87.99506
420,US,Chicago,Hampton Inn Chicago McCormick Place,"123 East Cermak, Chicago, Illinois",280,41.85253,-87.62271
421,US,Chicago,Extended Stay America - Chicago - O'Hare,"1201 E Touhy Ave, Des Plaines, Illinois",122,42.0081,-87.89371
422,US,Chicago,Graduate Evanston,"1625 Hinman Ave, Evanston, Illinois",204,42.04643,-87.6769
423,US,Chicago,Days Inn by Wyndham Great Lakes - N. Chicago,"3000 N Skokie Hwy, North Chicago, Lake County, Illinois",655,42.30474,-87.877
424,US,Chicago,City Suites Hotel Chicago,"933 West Belmont Ave, Northalsted, Chicago, Illinois",276,41.93983,-87.65282
425,US,Chicago,Fairfield Inn & Suites New Buffalo,"11400 Holiday Dr, New Buffalo, Berrien County, Michigan",360,41.77783,-86.7288
426,US,Chicago,"Crowne Plaza Lombard Downers Grove, an IHG Hotel","1250 Roosevelt Rd, Glen Ellyn, DuPage County, Illinois",308,41.86026,-88.02828
427,US,Chicago,Quality Inn O'Hare Airport,"3801 North Mannheim Rd, Schiller Park, Illinois",450,41.94738,-87.88503
428,US,Chicago,Victoria Inn Hotel & Convention Centre,"555 Arthur St W, Thunder Bay, Thunder Bay District, Ontario, Canada",338,48.38154,-89.29276
429,US,Chicago,Extended Stay America - Chicago - Darien,"2345 Sokol, Darien, DuPage County, Illinois",72,41.71825,-88.00196
430,US,Chicago,Hotel Saint Clair- Magnificent Mile,"162 E Ontario St, Chicago, Illinois",324,41.89345,-87.6232
431,US,Chicago,"Holiday Inn Express & Suites Chicago-Midway Airport, an IHG Hotel","6500 South Cicero Avenue, Chicago, Illinois",233,41.77438,-87.74302
432,US,Chicago,Navy Lodge Great Lakes,"2500 Meridian Drive, North Chicago, Lake County, Illinois",218,42.30791,-87.86612
433,US,Chicago,Wrigley Hostel,"3514 N Sheffield Ave, Chicago, Illinois",244,41.94603,-87.65443
434,US,Chicago,Aloft Chicago Mag Mile,"243 E Ontario St, Chicago, Illinois",249,41.89312,-87.62134
435,US,Chicago,Residence Inn by Marriott Chicago Bolingbrook,"180 Remington Boulevard, Bolingbrook, DuPage County, Illinois",34,41.68766,-88.07254
436,US,Chicago,Homewood Suites by Hilton Chicago Downtown South Loop,"59 E. 11th Street, Chicago, Illinois",235,41.86925,-87.62527
437,US,Chicago,Home2 Suites by Hilton Chicago River North,"110 West Huron St, Chicago, Illinois",273,41.89488,-87.63179
438,US,Chicago,Hyatt Place Chicago – Medical / University District,"1835 W Harrison St, Chicago, Illinois",215,41.87401,-87.67297
439,US,Chicago,Magnuson Hotel Bourbonnais,"60 Ken Hayes Dr, Bourbonnais, Illinois",258,41.17114,-87.84822
440,US,Chicago,Inn at Lincoln Park,"601 W Diversey Pkwy, Chicago, Illinois",261,41.93275,-87.64368
441,US,Chicago,Chicago Guest House,"3715 N Lakewood Ave, Chicago, Illinois",288,41.94944,-87.66137
442,US,Chicago,Motel 6 Naperville,"1585 Naperville Wheaton Rd, Naperville, DuPage County, Illinois",246,41.79922,-88.12244
443,US,Chicago,Red Roof Inn Chicago - Alsip,"12340 S Cicero Ave, Alsip, Illinois",37,41.66709,-87.73988
444,US,Chicago,"Sable at Navy Pier Chicago, Curio Collection by Hilton","900 E Grand Ave, Chicago, Illinois",242,41.89178,-87.60275
445,US,Chicago,O'Hare Inn & Suites,"4101 Mannheim Rd, Schiller Park, Illinois",240,41.9536,-87.88448
446,US,Chicago,Holiday Inn Chicago – Midway Airport S,"7353 South Cicero Avenue, Chicago, Illinois",252,41.75912,-87.74094
447,US,Chicago,Baymont Inn & Suites by Wyndham Mundelein near Vernon Hills,"517 E Il Route 83, Mundelein, Lake County, Illinois",337,42.23686,-87.99664
448,US,Chicago,"Margarita European Inn, an Ascend Hotel Collection Member","1566 Oak Avenue, Evanston, Illinois",199,42.04622,-87.68726
449,US,Chicago,Red Carpet Inn N. Chicago,"3207 Buckley Rd, North Chicago, Lake County, Illinois",117,42.30775,-87.87921
450,US,Chicago,Lake Country Inn,"18 W Merchant St, New Buffalo, Berrien County, Michigan",226,41.79492,-86.74551
451,US,Chicago,Hampton Inn Litchfield,"11 Thunderbird Circle, Litchfield, Illinois",528,39.17821,-89.67789
452,US,Chicago,Hilton Garden Inn Chicago McCormick Place,"123 East Cermak, Chicago, Illinois",224,41.85253,-87.62271
453,US,Chicago,Sheraton Lisle Naperville Hotel,"3000 Warrenville Rd, Lisle, DuPage County, Illinois",215,41.80943,-88.11238
454,US,Chicago,Four Points by Sheraton Chicago Westchester/Oak Brook,"2222 Enterprise Dr, Westchester, Illinois",27,41.84713,-87.90839
455,US,Chicago,Moxy Chicago Downtown,"530 N La Salle Dr, Chicago, Illinois",198,41.89175,-87.63282
456,US,Chicago,WoodSpring Suites Chicago Romeoville,"1093 Windham Pkwy, Romeoville, Illinois",32,41.66184,-88.11394
457,US,Chicago,Comfort Inn Matteson - Chicago,"5210 Southwick Dr, Matteson, Illinois",33,41.50296,-87.7406
458,US,Chicago,The Chicago Hotel Collection Millennium Park,"55 E Washington St, Chicago, Illinois",336,41.88316,-87.62576
459,US,Chicago,"Holiday Inn & Suites Bolingbrook, an IHG Hotel","205 Remington Blvd., Bolingbrook, DuPage County, Illinois",199,41.68368,-88.07318
460,US,Chicago,Rodeway Inn Chicago-Evanston,"6155 N Jersey Ave, Chicago, Illinois",24,41.9926,-87.71129
461,US,Chicago,Extended Stay America - Chicago - Hanover Park,"1075 E Lake St, Hanover Park, Illinois",44,41.97855,-88.13152
462,US,Chicago,Roscoe Village Guesthouse,"2104 W Roscoe St, Chicago, Illinois",183,41.94338,-87.68121
463,US,Chicago,Days Inn & Suites by Wyndham Romeoville,"1280 W Normantown Rd, Romeoville, Illinois",201,41.65289,-88.12305
464,US,Chicago,Lang House Chicago,"7421 N Sheridan Rd, Chicago, Illinois",256,42.01674,-87.6648
465,US,Chicago,WoodSpring Suites Chicago Tinley Park,"18636 W Creek Dr, Tinley Park, Illinois",40,41.55238,-87.79775
466,US,Chicago,Motel 6 Chicago Northwest- Rolling Meadows,"1800 Winnetka Cir, Rolling Meadows, Illinois",50,42.09144,-88.0312
467,US,Chicago,The Chicago Hotel Collection Wrigleyville,"3475 N Clark St, Chicago, Illinois",105,41.94546,-87.65484
468,US,Chicago,Found Hotel Chicago River North,"613 N Wells St, Chicago, Illinois",229,41.89281,-87.63396
469,US,Chicago,Super 8 by Wyndham Monee,"5825 W Monee Manhattan Rd, Monee, Illinois",201,41.42608,-87.75317
470,US,Chicago,Chinatown Hotel,"214 W 22nd Pl, Chicago, Illinois",225,41.85238,-87.63258
471,US,Chicago,Comfort Inn O'Hare,"2175 E Touhy Ave, Des Plaines, Illinois",474,42.00961,-87.87096
472,US,Chicago,"Holiday Inn Express & Suites Chicago O'Hare Airport, an IHG Hotel","3001 South Mannheim Road, Des Plaines, Illinois",26,42.00458,-87.88464
473,US,Chicago,Hilton Garden Inn Chicago Central Loop,"245 S. Franklin St., Chicago, Illinois",38,41.87854,-87.63515
474,US,Chicago,The Glen Club,"2901 W Lake Ave, Glenview, Illinois",171,42.09009,-87.82769
475,US,Chicago,"Holiday Inn Express Chicago NW-Vernon Hills, an IHG Hotel","975 North Lakeview Parkway, Vernon Hills, Lake County, Illinois",34,42.24237,-87.9584
476,US,Chicago,Home2 Suites by Hilton Chicago McCormick Place,"123 East Cermak, Chicago, Illinois",163,41.85253,-87.62271
477,US,Chicago,Comfort Inn,"2075 Barrington Rd, Hoffman Estates, Illinois",186,42.06213,-88.14317
478,US,Chicago,Hyatt Place Chicago/Wicker Park,"1551 W North Ave, Chicago, Illinois",195,41.91041,-87.66715
479,US,Chicago,Sleep Inn at Great Lakes Naval Base,"3250 Bittersweet Ave, Lake Bluff, Lake County, Illinois",164,42.30376,-87.87753
480,US,Chicago,SpringHill Suites by Marriott Chicago Chinatown,"2357 S Wentworth Ave, Chicago, Illinois",24,41.84955,-87.63187
481,US,Chicago,Sleep Inn Midway Airport,"6650 S Cicero Ave, Bedford Park, Illinois",241,41.77162,-87.74274
482,US,Chicago,Homewood Suites by Hilton Aurora Naperville,"4320 Meridian Pkwy, Aurora, Illinois",191,41.77339,-88.21068
483,US,Chicago,Holiday Inn Express & Suites Chicago - Hoffman Estates,"5235 Prairie Stone Pkwy, Hoffman Estates, Illinois",15,42.07208,-88.20892
484,US,Chicago,Comfort Inn & Suites,"1555 E Fabyan Pkwy, Geneva, Illinois",181,41.86953,-88.27603
485,US,Chicago,Delta Hotels by Marriott Chicago Willowbrook,"7800 South Kingery Highway, Willowbrook, DuPage County, Illinois",23,41.74714,-87.94355
486,US,Chicago,The Publishing House Bed and Breakfast,"108 N May St, Chicago, Illinois",195,41.88361,-87.65565
487,US,Chicago,Chicago Old Colony,"37 W van Buren St, Chicago, Illinois",17,41.87678,-87.62883
488,US,Chicago,Inn at Water's Edge,"425 Fawell Blvd, Glen Ellyn, DuPage County, Illinois",192,41.84243,-88.07373
489,US,Chicago,Union League Club of Chicago,"65 W Jackson Blvd, Chicago, Illinois",201,41.87806,-87.63003
490,US,Chicago,Selina Chicago,"100 E Chestnut St, Chicago, Illinois",26,41.89858,-87.62567
491,US,Chicago,Lexington Inn & Suites NW Chicago Elgin,"1585 Dundee Ave, Elgin, Illinois",41,42.06759,-88.26201
492,US,Chicago,Kasa Chicago River North Apartments,"One Superior Place, Chicago, Illinois",43,41.48143,-87.63904
493,US,Chicago,Fairfield Inn & Suites by Marriott Chicago O'Hare,"2350 Mannheim Rd, Des Plaines, Illinois",13,42.01096,-87.88645
494,US,Chicago,The Chicago Parthenon Hostel,"310 S Halsted St, Chicago, Illinois",224,41.52535,-87.63587
495,US,Chicago,CitizenM Chicago Downtown Hotel,"80 E Wacker Pl, Chicago, Illinois",42,41.88697,-87.62493
496,US,Chicago,"The LaSalle Chicago, Autograph Collection","208 South Lasalle Street, Chicago, Illinois",21,41.87926,-87.63246
497,US,Chicago,Comfort Inn Arlington Heights-O'Hare Airport,"2120 S Arlington Heights Rd, Arlington Heights, Illinois",170,42.04633,-87.98354
498,US,Chicago,Magnolia Studios,"5705 N Magnolia Ave, Chicago, Illinois",201,41.98588,-87.66099
499,US,Chicago,Kasa South Loop Chicago,"900 S Clark St, Chicago, Illinois",23,41.87033,-87.63112
500,US,Chicago,The Study at University of Chicago,"1227 E 60th St, Chicago, Illinois",42,41.78599,-87.59576
501,US,Chicago,Sonder South Wabash,"1419 S Wabash Ave, Chicago, Illinois",83,41.86364,-87.62559
502,US,Chicago,Wingate by Wyndham Tinley Park,"18421 N Creek Dr, Tinley Park, Illinois",1257,41.55726,-87.79425
503,US,Chicago,DoubleTree by Hilton Hotel Collinsville - St. Louis,"1000 Eastport Plaza Drive, Collinsville, Illinois",1294,38.6794,-90.01644
504,US,Chicago,Four Winds Casino Resort,"11111 Wilson Rd, New Buffalo, Berrien County, Michigan",650,41.78185,-86.70882
505,US,Chicago,HI Chicago Hostel,"24 E Ida B Wells Dr, Chicago, Illinois",40,41.87579,-87.6265
506,US,Chicago,Heart O' Chicago Motel,"5990 N Ridge Ave, Chicago, Illinois",179,41.99037,-87.67213
507,US,Chicago,Island House Hotel,"6966 Main Street, Mackinac Island, Mackinac County, Upper Peninsula, Michigan",2342,45.85109,-84.61395
508,US,Chicago,Canopy by Hilton Chicago Central Loop,"226 West Jackson Blvd, Chicago, Illinois",72,41.87821,-87.63416
509,US,Chicago,Homewood Suites by Hilton Chicago Downtown West Loop,"118 N Jefferson, Chicago, Illinois",131,41.88384,-87.64279
510,US,Chicago,Hampton Inn Joliet - I-55,"3555 Mall Loop Drive, Joliet, Illinois",650,41.58036,-88.17151
511,US,Chicago,Champagne Lodge and Luxury Suites,"16W621 S Frontage Rd, Willowbrook, DuPage County, Illinois",269,41.73651,-87.9571
512,US,Chicago,Hampton Inn Bourbonnais Kankakee,"64 Ken Hayes Drive, Bourbonnais, Illinois",117,41.17082,-87.84587
513,US,Chicago,Hilton Grand Vacations Club Chicago Magnificent Mile,"300 E Ohio Street, Chicago, Illinois",61,41.89277,-87.61962
514,US,Chicago,Hilton Garden Inn Lake Forest Mettawa,"26225 North Riverwoods Boulevard, Lake Forest, Lake County, Illinois",934,42.24281,-87.90288
515,US,Chicago,TownePlace Suites by Marriott Joliet South,"1515 Riverboat Center Dr, Joliet, Illinois",363,41.49422,-88.16657
516,US,Chicago,MDA Chicago City Apartments,"63 E Lake St, Chicago, Illinois",26,41.8857,-87.62567
517,US,Chicago,Chestnut Street Inn,"301 E Chestnut St, Sheffield, Illinois",234,41.35402,-89.73405
518,US,Chicago,La Banque Hotel,"2034 Ridge Rd, Homewood, Illinois",91,41.5613,-87.66706
519,US,Chicago,Sonesta Select Arlington Heights,"3700 North Wilke Road, Arlington Heights, Illinois",162,42.14329,-88.00541
520,US,Chicago,Hilton Garden Inn Addison,"551 North Swift Road, Addison, DuPage County, Illinois",484,41.93628,-88.03931
521,US,Chicago,Motel 6 Chicago Northwest Palatine,"1450 E Dundee Rd, Palatine, Illinois",27,42.14048,-88.01041
522,US,Chicago,Hampton Inn & Suites Effingham,"1305 N Keller Dr, Effingham, Illinois",865,39.1396,-88.56651
523,US,Chicago,Holiday Inn Chicago Downtown - Wolf Point,"350 W Wolf Point Plaza, Chicago, Illinois",13,41.88829,-87.63782
